id,avtor

15th_Street,Carl Burgos

48th_Street,Carl Burgos

75th_Street,Jack Kirby

A-14_(Earth-616),Gene Colan

A-Chiltarians,Ernest Hart

A-Chiltarians,Don Heck

A.I.M._Sub,Jack Kirby

A.I.M._Uniforms,Don Heck

A.I.M._Uniforms,Jack Kirby

Abner_Jenkins_(Earth-616),Carl Burgos

Abner_Jonas_(Earth-616),Wally Wood

Abraham_Lincoln_(Earth-616),Jack Kirby

Absorba-Bomb,Jack Kirby

Absorbing_Man%27s_Ball_and_Chain,Jack Kirby

Abstract_Entities,Steve Ditko

Abu_Ben_Hakim_(Earth-616),Steve Ditko

Abu_Dakir_(Earth-616),Jack Kirby

Aces_Wilde_(Earth-616),Gene Colan

Ace_Fenton_(Earth-616),Dick Ayers

Acme_Warehouse,Steve Ditko

Actor_(Spy)_(Earth-616),Robert Bernstein

Actor_(Spy)_(Earth-616),Don Heck

Adamantine_(Metal),Jack Kirby

Adam_Able_(Earth-616),Steve Ditko

Adam_Warlock_(Earth-616),Jack Kirby

Adam_Warlock_(Earth-616),Roy Thomas

Adaptoids,Gene Colan

Adaptoids,Jack Kirby

Adhesive_X,Jack Kirby

Adjudicator_(Earth-71016),John Romita Jr.

Adrian_Toomes_(Earth-616),Steve Ditko

Adria_(Earth-616),Steve Ditko

Advanced_Idea_Mechanics_(Earth-616),Jack Kirby

Aesir_(2099)_(Earth-928),Paul Ryan

Agatha_Harkness_(Earth-616),Jack Kirby

Aged_Genghis_(Earth-616),Steve Ditko

Agent_3_(Schlag)_(Earth-616),Jack Kirby

Agent_3_(Schlag)_(Earth-616),George Tuska

Agent_L_(Earth-616),Jack Kirby

Agent_L_(Earth-616),John Severin

Agent_R-2_(Earth-616),Gene Colan

Aggamon_(Earth-616),Steve Ditko

"Agnar,_King_of_the_Eagles_(Earth-616)",Don Heck

Agnar_(Earth-616),Jack Kirby

Agon_(Earth-616),Jack Kirby

Air-Walker_(Automaton)_(Earth-616),John Buscema

Aireo_(Earth-616),Jack Kirby

Air_Gun,Jack Kirby

Akar_(Earth-616),Mike Ploog

Alan_Turing_(Earth-616),Mark Waid

Alberia,Don Heck

Albert_Einstein_(Earth-616),Don Heck

Albert_Malik_(Earth-616),John Romita

Albert_Malik_(Earth-616),Steve Englehart

Albert_Poole_(Earth-616),Paul Reinman

Alchemax_Board_of_Directors_(Earth-928),Paul Ryan

Alec_Dupledge_(Earth-928),Paul Ryan

Aleksei_Sytsevich_(Earth-616),John Romita Sr.

Aleksei_Sytsevich_(Earth-92131),Avi Arad

Aleksei_Sytsevich_(Earth-92131),Stan Berkowitz

Aleksei_Sytsevich_(Earth-92131),Meg McLaughlin

Aleksei_Sytsevich_(Earth-92131),Len Wein

Aleksei_Sytsevich_(Earth-92131),John Semper

Alexander_Gentry_(Earth-616),Ernest Hart

Alexander_Gentry_(Earth-616),Don Heck

Alibar_(Earth-616),Jack Kirby

Alicia_Masters_(Earth-616),Jack Kirby

Alicia_Masters_(Earth-71016),John Romita Jr.

Allan_Stevens_(Earth-616),Steve Ditko

Alpha_Primitives,Jack Kirby

Alvin_Bernard_Harper_(Earth-616),John Buscema

Al_Hartley_(Earth-616),Al Hartley

Amora_(Earth-616),Jack Kirby

Amulet_of_Agamotto,Steve Ditko

Anastasia_Hardy_(Earth-92131),Avi Arad

Anastasia_Hardy_(Earth-92131),Brooks Wachtel

Anastasia_Hardy_(Earth-92131),Cynthia Harrison

Anderthorp_Henton_(Earth-928),Paul Ryan

Andrew_Davis_(Earth-616),Steve Ditko

Andrew_Thatcher_(Earth-616),Jack Kirby

Andre_Rostov_(Earth-616),Robert Bernstein

Andre_Rostov_(Earth-616),Don Heck

Android_Man_(Earth-616),Jack Kirby

Android_X-4_(Earth-616),Gene Colan

Andromeda_Galaxy,Jack Kirby

Anelle_(Earth-616),Jack Kirby

Angelo_Baldini_(Earth-616),Robert Bernstein

Angelo_Baldini_(Earth-616),Jack Kirby

Angel_(Mysterio%27s_Robots)_(Earth-616),Steve Ditko

Angorr_(Earth-928),Paul Ryan

Anna_May_(Earth-616),Steve Ditko

Anna_May_(Earth-77013),John Romita

Anne_Avery_(Earth-616),Larry Lieber

Anne_Avery_(Earth-616),Jack Kirby

Anne_Burke_(Earth-616),Jack Kirby

Anne_Carter_(Earth-616),Larry Lieber

Anne_Carter_(Earth-616),Don Heck

Anne_Wentworth_(Earth-616),Larry Lieber

Anne_Wentworth_(Earth-616),Gene Colan

Annihilus_(Earth-616),Jack Kirby

Ann_Macintosh_(Earth-616),Ron Frenz

Ann_Norton_(Earth-616),Joe Maneely

Ant-Man%27s_Ants,Larry Lieber

Ant-Man%27s_Ants,Jack Kirby

Ant-Man%27s_Helmet,Larry Lieber

Ant-Man%27s_Helmet,Jack Kirby

Ant-Man%27s_Suit,Jack Kirby

Anthony_Amore_(Earth-616),Al Hartley

Anthony_Baskerville_(Earth-616),Steve Ditko

Anthony_Stark_(Earth-616),Larry Lieber

Anthony_Stark_(Earth-616),Don Heck

Anthony_Stark_(Earth-616),Jack Kirby

Anthony_Stark_(Earth-70813),Kevin Maguire

Anthony_Stark_(Earth-71016),John Romita Jr.

Anthony_Stark_(Earth-77013),Larry Lieber

Anti-Magnetic_Inverter_(Spider-Man),Steve Ditko

Antoinette_Turner_(Earth-616),Stan Goldberg

Anton_Axel_(Earth-616),Steve Ditko

Anton_Vanko_(Crimson_Dynamo)_(Earth-616),Robert Bernstein

Anton_Vanko_(Crimson_Dynamo)_(Earth-616),Don Heck

Anuxa_(Earth-616),Don Heck

An_Thoc,Jack Kirby

Apache_(Earth-616),Bob Brown

Ape_(Old_West)_(Earth-616),Dick Ayers

Aphrodite_Ourania_(Earth-616),Lin Streeter

Archeopia,Jack Kirby

Archeopians,Jack Kirby

Ardina_(Earth-7888),Jack Kirby

Ares_(Earth-616),Ramona Patenaude

Ares_(Earth-616),Jack Kirby

Army_of_Assassins_(Earth-616),Jack Kirby

Arnold_Brown_(Earth-616),Jack Kirby

Arnold_Porter_(Earth-616),Al Hartley

Arrowhead_Pass,Jack Kirby

Artemis_(Olympian)_(Earth-616),Jack Kirby

Arthrosians,Jack Kirby

Arthur_Parks_(Earth-616),Art Simek

Arthur_Parks_(Earth-616),Don Heck

Arthur_Stacy_(Earth-616),John Romita

Artificial_Being_(Earth-616),Jack Kirby

Artur_Zarrko_(Earth-6297),Jack Kirby

Asgardians,Larry Lieber

Asgardians,Jack Kirby

Asgardians,Werner Roth

Asgardian_Dragons,Jack Kirby

Asgard_(City),Larry Lieber

Asgard_(City),Jack Kirby

Asgard_(Realm),Larry Lieber

Asgard_(Realm),Jack Kirby

Ashley_Hunt_(Earth-616),Jack Kirby

Aske_(Earth-616),Jack Kirby

Asteroid_M,Jack Kirby

Astral_Plane,Steve Ditko

Astra_(Planet),Steve Ditko

Athena_Parthenos_(Earth-616),Jack Kirby

Atlanta,Al Hartley

Atlantis_(Byrrah),Jack Kirby

Atlantis_(Empire),Plato

Atlantis_(Empire),Jack Kirby

Atlantis_(Modern),Vic Carrabotta

Atmo-Web,Jack Kirby

Atmo_Gun,Jack Kirby

Atom_Igniter,Jack Kirby

Attilan,Jack Kirby

Attuma_(Earth-616),Jack Kirby

Aunt_Edith_(Earth-616),Al Hartley

Aunt_May%27s_House,Steve Ditko

Aunt_May_(Earth-616),Steve Ditko

Avengers_(Earth-616),Jack Kirby

Avengers_(Earth-70813),Kevin Maguire

Avengers_(Earth-77013),Larry Lieber

Avengers_Mansion,Jack Kirby

Awesome_Android_(Earth-616),Jack Kirby

Axonn-Karr_(Earth-616),Don Heck

B._J._Kosmojian_(Earth-616),Robert Bernstein

B._J._Kosmojian_(Earth-616),Joe Sinnott

Ba-Korr_(Earth-616),Steve Ditko

Baby_Face_Barker_(Earth-616),Al Hartley

Badoon,John Buscema

Balder_Odinson_(Earth-616),Larry Lieber

Balder_Odinson_(Earth-616),Jack Kirby

Baldy_Kolak_(Earth-616),Jerry Siegel

Baldy_Kolak_(Earth-616),Dick Ayers

Baltag_(Earth-6311),Don Heck

Baluurians,Jack Kirby

Barney_Bushkin_(Earth-616),Steve Ditko

Baron_Mordo%27s_Minions_(Earth-616),Steve Ditko

Baron_Radzik_(Earth-616),Larry Lieber

Baron_Zemo%27s_Sword,Jack Kirby

Bart_Dietzel_(Earth-616),Gene Colan

Basallo_(Earth-616),Jack Kirby

Bast_(Earth-616),Jack Kirby

Batroc%27s_Brigade_(Earth-616),Jack Kirby

Bavaria,Steve Ditko

Bavarian_Alps,Steve Ditko

Baxter_Bigelow_(Earth-616),Steve Ditko

Baxter_Building,Jack Kirby

Baxu_(Earth-616),Robert Bernstein

Baxu_(Earth-616),Jack Kirby

Beak_(Nazi)_(Earth-616),Harry Sahle

Beasts_of_Berlin_(Earth-616),Dick Ayres

Beast_(Mysterio%27s_Robots)_(Earth-616),Steve Ditko

Beatles_(Earth-616),Bob Powell

Beetle_Armor_MK_I,Carl Burgos

Behemoth_(Atlantean_Beast)_(Earth-616),Adam Austin

Behemoth_(Atlantean_Beast)_(Earth-616),Bill Everett

Belle_Thorne_(Earth-616),Jack Kirby

Benjamin_Grimm_(Earth-1102),Dale Eaglesham

Benjamin_Grimm_(Earth-616),Jack Kirby

Benjamin_Grimm_(Earth-71016),John Romita Jr.

Benjamin_Grimm_(Earth-77013),Larry Lieber

Benjamin_Grimm_(Earth-8466),Jack Kirby

"Benjamin_Grimm_(Skrull,_Cow)_(Earth-616)",Jack Kirby

Benjamin_Parker_(Earth-616),Steve Ditko

Benjamin_Parker_(Earth-77013),John Romita

Benjamin_Tucker_(Earth-616),Jim Mooney

Benjamin_Tucker_(Earth-616),David Oliphant

Bennett_Brant_(Earth-616),Steve Ditko

Bennington_Brown_(Earth-616),Jack Keller

Bentley_Wittman_(Android)_(Earth-616),Jack Kirby

Bentley_Wittman_(Earth-616),Larry Lieber

Bentley_Wittman_(Earth-616),Jack Kirby

Ben_Bart_(Earth-616),Jack Kirby

Ben_Bragg_(Earth-616),Jack Kirby

Ben_Carson_(Earth-616),Jack Kirby

Ben_Carter_(Earth-616),Larry Lieber

Ben_Carter_(Earth-616),Don Heck

Ben_Dancer_(Earth-616),Jack Kirby

Ben_Kragg_(Earth-616),Steve Ditko

Berchtesgaden,Gene Colan

Berhert,Herbert Trimpe

Bernard_O%27Brien_(Earth-616),Steve Ditko

Bernard_the_Poet_(Earth-616),Jack Kirby

Bert_Rose_(Earth-616),Bill Everett

Bert_Rose_(Earth-616),Marv Wolfman

Bert_Rose_(Earth-616),Bob Brown

Bestla_(Earth-616),Jack Kirby

Beth_Kemperer_(Earth-7888),Jack Kirby

Betty_Bliss_(Earth-616),Al Hartley

Betty_Dean_(Earth-77013),Larry Lieber

Betty_Dean_(Earth-77013),Alex Saviuk

Beverly_Carter_(Earth-616),Jack Kirby

Beverly_Dayton_(Earth-616),John Buscema

Bifrost,Larry Lieber

Bifrost,Jack Kirby

Big-Time_(Bigelow)_(Earth-77013),Larry Lieber

Biggie_Benson_(Earth-616),Gene Colan

Bigshot_(Earth-77013),Larry Lieber

Big_Bill_Corbett_(Earth-616),Jack Kirby

Big_Gully_Dam,Jack Kirby

Big_Joe_(Earth-616),John Romita Sr.

Big_Joe_(Earth-616),Frank Giacoia

Big_Joe_(Mobster)_(Earth-616),Jack Kirby

Big_Sam_(Samuel)_(Earth-616),Mike Sekowsky

Billy_Langley_(Earth-616),Jack Kirby

Bill_Brinkly_(Earth-616),Steve Ditko

Bill_Carter_(Earth-616),Larry Lieber

Bill_Carter_(Earth-616),Don Heck

Bill_Cooper_(Earth-616),Jack Kirby

Bill_Leonard_(Earth-616),Dick Ayers

Bill_Lindo_(Earth-616),Jack Davis

Bill_Segrist_(Earth-616),Jack Kirby

Bio-Synthetic_Wings,Ernie Hart

Bio-Synthetic_Wings,Jack Kirby

Bisq_(Earth-616),Jack Kirby

Blackagar_Boltagon_(Earth-616),Jack Kirby

Blackagar_Boltagon_(Earth-71016),John Romita Jr.

Blackie_Carter_(Earth-616),Don Heck

Blackie_Gaxton_(Earth-616),Steve Ditko

Blackie_Skarr_(Earth-616),Jack Kirby

Blackjack_Bordon_(Earth-616),Jack Kirby

Black_Barker_(Earth-616),Jack Kirby

Black_Feather_(Earth-616),Jack Keller

Black_Galaxy,Jack Kirby

Black_Knight_(Animated_Armor)_(Earth-616),Jack Kirby

Black_Silas_(Earth-616),Jack Keller

Black_Swamp,Jack Kirby

Black_Widow%27s_Gauntlets,Don Heck

Blade_Benson_(Earth-616),Jack Keller

Blanche_Carter_(Earth-616),Stan Goldberg

Blastaar_(Earth-616),Jack Kirby

Blastaar_(Earth-78909),Roy Thomas

Blips,Jack Kirby

Blitzkrieg_Squad_(Earth-616),Dick Ayers

Blizzard_Armor,Robert Bernstein

Blizzard_Armor,Don Heck

Bloodaxe_(Enchanted_Axe),Jack Kirby

Blue_Area_of_the_Moon,Jack Kirby

Blue_City,Jack Kirby

Body-Transferral_Ray,Gene Colan

Bolivar_Trask_(Earth-616),Jack Kirby

Bombu_(Earth-616),Jack Kirby

Bombu_(Earth-616),Dick Ayers

Bones_(Earth-616),Jack Kirby

Booie_Dawdly_(Earth-616),Mike Suchorsky

Boopsie_(Earth-616),Bob Powell

Border_City,Jack Kirby

Borers,Jack Kirby

Borgo_(Earth-616),John Buscema

Boris_(Latverian)_(Earth-616),Jack Kirby

Boris_Bullski_(Earth-616),Don Heck

Boris_Monguski_(Earth-616),Jack Kirby

Boris_Petrovsky_(Earth-616),Jack Kirby

Boris_Turgenov_(Earth-616),N. Korok

Boris_Turgenov_(Earth-616),Don Heck

Borjigin_Byambyn_Khenbish_(Earth-616),Jack Kirby

Bornag_Royale_(Earth-616),Jack Kirby

Bor_Burison_(Earth-616),Jack Kirby

Boss_(Earth-616),Gene Colan

Boss_Barker_(Earth-616),Jack Kirby

Boswell_(Earth-616),John Romita Sr.

Bottomless_Canyon,Jack Kirby

Bottomless_Lake,Jack Kirby

Brad_Carter_(Scientist)_(Earth-616),Steve Ditko

Braggi_(Earth-616),Jack Kirby

Bret_Marlowe_(Earth-616),Larry Lieber

Bret_Marlowe_(Earth-616),Steve Ditko

Brian_Muldoon_(Earth-616),John Romita

Brian_Xavier_(Earth-616),Jack Kirby

Brian_Xavier_(Earth-616),Alex Toth

Brimer_(Earth-616),Jack Kirby

Brok_(Asgardian)_(Earth-616),Jack Kirby

Brona_(Earth-616),Jack Kirby

Brotherhood_of_Evil_Mutants_(Earth-616),Jack Kirby

Brother_Royal_(Earth-616),John Buscema

Bruce_Andrews_(Earth-616),Jack Kirby

Bruce_Baker_(Earth-616),Al Hartley

Bruce_Banner_(Earth-616),Jack Kirby

Bruce_Banner_(Earth-70813),Kevin Maguire

Bruce_Banner_(Earth-77013),Larry Lieber

Bruce_Baxter_(Earth-616),Pete Tumlinson

Bruce_Brent_(Earth-616),Don Rico

Bruce_Kulick_(Earth-9658),Mort Todd

Bruce_Kulick_(Earth-9658),Gene Simmons

Bruce_Olafsen_(Earth-616),Jack Kirby

Bruno_Horgan_(Earth-616),Steve Ditko

Brushnev_(Earth-616),Don Heck

Bryant_Park,Gene Colan

Bulgaria,Jack Kirby

Bull%27s_Thug%27s_Armored_Suit,Jack Kirby

Bulldozer_(M.O.D.O.K.%27s_Automaton)_(Earth-616),Gene Colan

Bull_(Criminal)_(Earth-616),Jack Kirby

Bull_Barker_(Earth-616),Don Heck

Bull_Barton_(Earth-616),Jack Keller

Bull_Brogin_(Earth-616),Jack Kirby

Bull_Yaeger_(Earth-616),Joe Maneely

Bumpkin_(Earth-616),Scott Lobdell

Burglar_(Earth-616),Steve Ditko

Buri_(Earth-616),Jack Kirby

Buster_Bailey_(Earth-616),Al Hartley

Butch_(Tough_Kid_Squad)_(Earth-616),Mike Sekowsky

Cack_Clugg_(Earth-616),Jack Kirby

Cain_Marko_(Earth-616),Jack Kirby

Cain_Marko_(Earth-616),Alex Toth

Caldwell_Rozza_(Earth-616),Gene Colan

Calico_Kid_(Earth-616),John Buscema

Calvin_Rankin_(Earth-616),Jack Kirby

Calvin_Zabo_(Earth-616),Don Heck

Cap%27n_Barracuda_(Earth-616),Jack Keller

Cape_Citadel,Jack Kirby

"Captain_America_(Impersonator,_Sons_of_the_Serpent)_(Earth-616)",Don Heck

Captain_Barracuda_(Earth-616),Jack Kirby

Captain_Corbett_(Earth-616),Jack Keller

Captain_Kane_(Earth-616),Jack Kirby

Carelius_(Earth-6311),Don Heck

Carla_Strange_(Earth-616),Robert Bernstein

Carla_Strange_(Earth-616),Jack Kirby

Carlo_Strange_(Earth-616),Robert Bernstein

Carlo_Strange_(Earth-616),Jack Kirby

Carlo_Zota_(Earth-616),Carl Burgos

Carlo_Zota_(Earth-616),Robert O. Erisman

Carlo_Zota_(Earth-616),Newt Alfred

Carlo_Zota_(Earth-616),Jack Kirby

Carl_Collins_(Earth-63157),Larry Lieber

Carl_Creel_(Earth-600026),Jack Kirby

Carl_Creel_(Earth-616),Jack Kirby

Carl_Kaxton_(Earth-616),Wally Wood

Carl_Zante_(Earth-616),Larry Lieber

Carl_Zante_(Earth-616),Dick Ayers

Carole_Jennings_(Earth-77013),John Romita

Carson_Bells_(Earth-616),Don Rico

Carter_Street,Gene Colan

Castle_Doom,Jack Kirby

Cat-Man_(Alien)_(Earth-616),Jack Kirby

Cat_Burglar_(Earth-616),Steve Ditko

Cavern_of_Darkness,Dan Adkins

Cave_of_Shadows,Gene Colan

Cave_of_Thor%27s_birth,Larry Lieber

Cave_of_Thor%27s_birth,Jack Kirby

Cedric_Rawlings_(Earth-616),Jack Kirby

Celia_Rawlings_(Earth-616),Jack Kirby

Cerberus_(Earth-616),Jack Kirby

Cerebro_(Mutant_Detector),Jack Kirby

Chair_of_Survival,Jack Kirby

Chan_Liuchow_(Earth-616),Jack Kirby

Chao-Tung_(Earth-616),Larry Lieber

Chao_Yen_(Earth-616),Don Heck

Charles_Bentley_(Earth-616),Jack Kirby

Charles_Brown_(Earth-616),Al Hartley

Charles_Buchanan_(Earth-616),Steve Ditko

Charles_Burton_(Earth-616),Don Heck

Charles_Cragmore_(Earth-616),Jack Kirby

Charles_Duntmore_(Earth-616),Paul Reinman

Charles_J._Wentworth_(Earth-616),Jack Kirby

Charles_Lawson_(Earth-616),Jerry Siegel

Charles_Lawson_(Earth-616),Dick Ayers

Charles_Murphy_(Earth-616),Steve Ditko

Charles_Stanton_(Earth-616),Larry Lieber

Charles_Stanton_(Earth-616),Jack Kirby

Charles_Wentworth_(Earth-616),Larry Lieber

Charles_Xavier_(Earth-616),Jack Kirby

Charles_Xavier_(Earth-71016),John Romita Jr.

Charleton_Carter_(Earth-616),Steve Ditko

Charlie_Burke_(Earth-616),Jack Kirby

Charlie_Duff_(Earth-616),Paul Reinman

Charlie_Harris_(Earth-616),Jack Kirby

Charlie_Wilkes_(Earth-616),Don Heck

Chen_Lu_(Earth-616),Robert Bernstein

Chen_Lu_(Earth-616),Jack Kirby

Chet_Brinkley_(Earth-616),Don Heck

Chet_Huntley_(Earth-616),Steve Ditko

Cheyarafim,Chuck Austen

Cheyarafim,Jack Kirby

Chips_Brant_(Earth-616),Al Avison

Cho_Sak_(Earth-616),Jack Kirby

Chrysler_Building,Jack Kirby

Chuck_Dawson_(Earth-616),Jack Kirby

Chuda_(Earth-616),Jack Kirby

Chung_Liuchow_(Earth-616),Jack Kirby

Circle_of_the_Seraphim,Marie Severin

Circus_of_Crime_(Earth-616),Joe Simon

Circus_of_Crime_(Earth-616),Jack Kirby

Circus_of_Crime_(Earth-616),Dick Ayers

Circus_of_Crime_(Old_West)_(Earth-616),Jack Keller

Claire_Gideon_(Earth-616),Jack Kirby

Clarence_Snippe_(Earth-616),Lin Streeter

Clay_Rockwell_(Earth-616),Jack Kirby

Clea_(Earth-616),Steve Ditko

Clem_Carter_(Earth-616),Jack Kirby

Cletus_Hondo_(Earth-616),Dick Ayers

Cliff_Carter_(Earth-616),Al Hartley

Clifton,Gene Colan

Clinton_Barton_(Earth-616),Don Heck

Clive_Bentley_(Earth-616),Steve Ditko

Cloak_of_Levitation,Steve Ditko

Cockroach_(Earth-77013),Larry Lieber

Coffee_A_Go-Go,Jack Kirby

Coffee_Pot,John Buscema

Colonel_Hendershoot_(Earth-616),Jack Kirby

Colonel_Stevens_(Earth-616),Bruce Timm

Colossus_(Super_Computer)_(Earth-60672),Jack Kirby

Colossus_(Vegan)_(Earth-616),Dick Ayers

Commissar_(Android)_(Earth-616),Don Heck

Connors_Formula,Steve Ditko

Contra-Power_Ray,Herb Trimpe

Cosmic-Beam_Gun,Jack Kirby

Cosmic_Cube,Jack Kirby

Cosmic_Tribunal_(Earth-71016),John Romita Jr.

Crang_(Earth-616),Steve Ditko

Crash_Carter_(Earth-616),Al Hartley

Crater_Isle,Jack Kirby

Crawling_Creature_(Earth-616),Jack Kirby

Creatures_(Kosmos),Jack Kirby

Creatures_(Kosmos),Ernest Hart

Creature_from_Krangro_(Earth-616),Jack Kirby

Creature_from_Krogarr_(Earth-616),Jack Kirby

Creature_from_the_Black_Bog_(Earth-616),Steve Ditko

Creyton_House,Larry Lieber

Creyton_House,Jack Kirby

Crimson_Bands_of_Cyttorak,Steve Ditko

Crimson_Circle_of_Cyttorak,Steve Ditko

Crimson_Crystals_of_Cyttorak,Marie Severin

Crimson_Dynamo_Armor_Mark_I,Robert Bernstein

Crimson_Dynamo_Armor_Mark_I,Don Heck

Crow_Mallon_(Earth-616),Paul Reinman

Cro_(Earth-616),Jack Kirby

Crusher_(Agent_of_Pluto)_(Earth-616),Jack Kirby

Crusher_Clark_(Earth-77013),John Romita

Crypto-Man_(Earth-616),Jack Kirby

Crystalia_Amaquelin_(Earth-616),Jack Kirby

Curtis_(Earth-616),Jack Kirby

Curtis_(Earth-616),Jay Gavin

Curtis_Connors_(Earth-616),Steve Ditko

Curtis_Connors_(Earth-77013),Larry Lieber

Cutza_(Earth-616),Jack Kirby

Cyborg_(Earth-616),Gene Colan

Cyclo-Electronic_Chamber,Jack Kirby

Cyclopes,Larry Lieber

Cyclopes,Don Heck

Cyclops%27_Visor,Jack Kirby

Cyclops_(A-Chiltarian_Robot)_(Earth-616),H.E. Huntley

Cyclops_(A-Chiltarian_Robot)_(Earth-616),Don Heck

Cyclops_(Mutate)_(Earth-616),Jack Kirby

Cyclops_(Mysterio%27s_Robots)_(Earth-616),Steve Ditko

Cyrus_Wolfe_(Earth-616),Al Hartley

D%27bari,Jack Kirby

Dack_(Earth-928),Paul Ryan

Daily_Bugle_Building,Jack Kirby

Dakkamites,John Buscema

Dancer_(Earth-616),Gene Colan

Danger_Room,Jack Kirby

Daniel_Brito_(Earth-616),Steve Ditko

Daniel_Damian_(Earth-616),Jack Kirby

Danny_Denton_(Earth-616),Harry Anderson

Danny_Dream_(Earth-616),Al Hartley

Danny_Slade_(Earth-616),Joe Maneely

Dan_Carter_(Earth-616),Jack Kirby

Dan_Durant_(Earth-616),Don Heck

Dan_Harper_(Earth-616),Jack Kirby

Dara_Dorset_(Earth-77013),Larry Lieber

Daredevil%27s_Billy_Club,Bill Everett

Daredevil%27s_Suit,Bill Everett

Dark_Dimension,Steve Ditko

Dark_Sea_(Asgard),Jack Kirby

Darryl_Williams_(Earth-616),Jack Kirby

Davey_Jones_(Earth-616),Stan lee

Davey_Jones_(Earth-616),Don Heck

David_Banner_(Earth-400005),Jack Kirby

David_Banner_(Earth-400005),Kenneth Johnson

David_Brinkley_(Earth-616),John Romita Sr.

David_Cannon_(Earth-616),Jack Kirby

Daydra_(Earth-616),Herb Trimpe

Deacon_(Criminal)_(Earth-616),Jack Kirby

Dead_Man%27s_Lake,Jack Kirby

Dean_Corliss_(Earth-616),Steve Ditko

Dean_Corliss_(Earth-616),John Romita Sr.

