id,avtor
Mogul_of_the_Mystic_Mountain_(Earth-616),Jack Kirby

Molecule_Displacer,John Buscema

Molecule_Displacer,John Romita

Molecule_Man%27s_Wand,Jack Kirby

Molly_Margaret_McSnide_(Earth-616),Jack Kirby

Molnitz,Jack Kirby

Molnitz,George Tuska

Moloids,Jack Kirby

Molto_(Earth-616),Jack Kirby

Molyb_(Earth-616),Steve Ditko

Monk_(Earth-77013),John Romita

Monsteroso_(Alien)_(Earth-616),Jack Kirby

Monster_from_Mars_(Earth-616),Jack Kirby

Monster_Isle,Jack Kirby

Monster_of_Badoon_(Earth-616),John Buscema

Monster_That_Escaped_(Earth-616),Jack Kirby

Monstrollo_(Earth-616),Jack Kirby

Monstro_(Octopus)_(Earth-616),Jack Kirby

Montana_Joe_(Earth-616),Jack Kirby

Montgomery_Bliss_(Earth-616),John Romita

Moomba_(Earth-616),Jack Kirby

Moons_of_Munnopor,Steve Ditko

Morani,George Tuska

Mordred_(Earth-616),Joe Maneely

Morduk_(Earth-616),Jack Kirby

Morgan_le_Fay_(Earth-616),Joe Maneely

Morpheus_(Earth-616),Chad Grothkopf

Morrat_(Earth-616),Jack Kirby

Mortimer_Toynbee_(Earth-616),Jack Kirby

Mosquito_Man_(Earth-616),Olivier Coipel

Mountain_Giants,Jack Kirby

Mowfus_(Earth-616),Jack Kirby

Moxie_Gahagan_(Earth-616),Jerry Siegel

Moxie_Gahagan_(Earth-616),Dick Ayers

Mr._Barning_(Earth-616),Steve Ditko

Mr._Brown_(Earth-616),Al Hartley

Mr._Evans_(Earth-616),Jerry Siegel

Mr._Evans_(Earth-616),Dick Ayers

Mr._Smathers_(Earth-616),Joe Orlando

Mr._Vort_(Earth-616),Steve Ditko

Mrrungo-Mu_(Earth-616),Keith Pollard

Mrs._Brown_(Earth-616),Al Hartley

Mrs._Froelich_(Earth-616),Steve Ditko

Mrs._Perkins_(Earth-616),Joe Orlando

Ms._Glitter_(Earth-616),Steve Ditko

Muffy_Ainsworth_(Earth-77013),Larry Lieber

Muggers_Incorporated_(Earth-616),Jack Kirby

Murray_Anderson_(Earth-616),Jack Kirby

Muspelheim,Jack Kirby

Mutates_(Earth-6943),Jack Kirby

Mutaurus_(Earth-616),Jack Kirby

Mutroids,Paul Ryan

Mysterio_Suit,Steve Ditko

Nameless_Mass_(Earth-616),Jack Kirby

Namor_McKenzie_(Earth-71016),John Romita Jr.

Namor_McKenzie_(Earth-77013),Larry Lieber

Nancy_Carter_(Barker)_(Earth-616),Don Heck

Nancy_Carter_(Earth-616),Jack Kirby

Nancy_Stacy_(Earth-616),John Romita Sr.

Nancy_Stokes_(Earth-616),Jack Kirby

Nan_Miller_(Earth-616),Larry Lieber

Nan_Miller_(Earth-616),Jack Kirby

Napol%C3%A9on_Bonaparte_(Earth-5306),Fred Kida

Napoleon_Robberson_(Earth-616),Jack Kirby

Napoleon_Sack_(Earth-616),Don Rico

Napoleon_Sickles_(Earth-616),Don Rico

Narna_LeMarr_(Earth-77013),Larry Lieber

Natalia_Romanova_(Earth-616),Don Rico

Natalia_Romanova_(Earth-616),Don Heck

Natalia_Romanova_(Earth-77013),Larry Lieber

Natalie_Royalton_(Earth-616),Jack Kirby

Natchez_(Earth-616),Don Heck

Nathaniel_Richards_(Immortus)_(Earth-6311),Don Heck

Nathaniel_Richards_(Kang)_(Earth-6311),Jack Kirby

Nathaniel_Richards_(Rama-Tut)_(Earth-6311),Jack Kirby

Nathaniel_Richards_(Scarlet_Centurion)_(Earth-6311),Jack Kirby

Nathaniel_Richards_(Scarlet_Centurion)_(Earth-6311),Roy Thomas

Nathaniel_Richards_(Scarlet_Centurion)_(Earth-6311),Don Heck

Nathaniel_Richards_(Scarlet_Centurion)_(Earth-6311),Werner Roth

Nathan_Dolly_(Earth-616),Steve Ditko

Nathan_Garrett_(Earth-616),Don Heck

Nazaka_(Earth-616),Steve Ditko

Negative_Barrier,Jack Kirby

Negative_Zone,Jack Kirby

Neil_Armstrong_(Earth-616),Jack Kirby

Nelson_and_Murdock_Law_Office,Bill Everett

Nelson_Brown_(Earth-616),Al Hartley

Neri_(Asgardian)_(Earth-616),Joe Sinnott

Neri_(Asgardian)_(Earth-616),Robert Bernstein

Netherworld,Robert Bernstein

Netherworld,Jack Kirby

Netherworlders,Robert Bernstein

Netherworlders,Jack Kirby

Neuronmagnet,Jack Kirby

Neutralizer_Ray,Herb Trimpe

New_America,Al Gabriele

New_Jersey_Palisades,Jack Kirby

New_Men,Jack Kirby

New_York_Public_Library_(Main_Branch),Gene Colan

New_York_State_Prison,Steve Ditko

Nicholas_Bromwell_(Earth-616),Steve Ditko

Nicholas_Fury_(Earth-616),Jack Kirby

Nicholas_Fury_(Earth-71016),John Romita Jr.

Nicholas_Trask_(Earth-616),John Buscema

"Nick_Lewis,_Sr._(Earth-616)",Steve Ditko

Nidavellir,Jack Kirby

Nigel_Carruthers_(Earth-616),John Buscema

Nightmare_(Earth-616),Steve Ditko

Nikita_Khrushchev_(Earth-616),Larry Lieber

Nikita_Khrushchev_(Earth-616),Jack Kirby

Nora_Trask_(Earth-616),Jack Davis

Norbert_Ebersol_(Earth-616),Jack Kirby

Norman_Osborn_(Earth-616),Steve Ditko

Norman_Osborn_(Earth-77013),Larry Lieber

Norma_Thaxton_(Earth-616),Jack Kirby

Norns_(Fates)_(Earth-616),Larry Lieber

Norns_(Fates)_(Earth-616),Jack Kirby

Norn_Hag_(Earth-616),Jack Kirby

Norrin_Radd_(Earth-1102),Dale Eaglesham

Norrin_Radd_(Earth-71016),John Romita Jr.

Norrin_Radd_(Earth-7888),Moebius

Northfield_Dormitory,Jack Kirby

Norton_Fester_(Earth-616),Steve Ditko

Norton_McCoy_(Earth-616),Jack Kirby

Norton_McCoy_(Earth-616),Jay Gavin

Number_Five_(Earth-616),Jack Kirby

Number_Four_(Earth-616),Jack Kirby

Number_Four_(Earth-616),Bill Everett

Number_Seven_(Earth-616),Jack Kirby

Number_Two_(Earth-616),Jack Kirby

Octo-Monster_(Earth-616),Jack Kirby

Odinsword,Jack Kirby

Odin_Borson_(Earth-616),Larry Lieber

Odin_Borson_(Earth-616),Jack Kirby

Odin_Borson_(Earth-70766),John Buscema

Odin_Borson_(Earth-77013),Larry Lieber

Ogar_(Earth-616),Larry Lieber

Ogar_(Earth-616),Don Heck

Ogor_(Kallusian)_(Earth-616),Larry Ivie

Ogor_(Kallusian)_(Earth-616),Larry Lieber

Ogor_(Kallusian)_(Earth-616),Don Heck

Ogur_(Earth-616),Jack Kirby

Oldar_(Earth-616),Gary Friedrich

Oldar_(Earth-616),Marie Severin

Olympians,Lin Streeter

Oobagonians,Jack Kirby

Oobagonians,Dick Ayers

Ophelia_Sarkissian_(Earth-616),Jim Steranko

Orb_of_Agamotto,Steve Ditko

Order_of_the_Hood_(Earth-616),Al Avison

Orikal_(Earth-616),Jack Kirby

Orikal_(Earth-616),Vince Colletta

Ororo_Munroe_(Earth-71016),John Romita Jr.

Orson_Kasloff_(Earth-616),Dick Ayers

Orville_Jones_(Earth-616),Jack Keller

Osborn_Laboratories,Steve Ditko

Oshtur_(Earth-616),Jack Kirby

Otto_Octavius_(Earth-616),Steve Ditko

Otto_Octavius_(Earth-77013),John Romita

Otto_Octavius_(Earth-92131),Avi Arad

Otto_Octavius_(Earth-92131),Brooks Wachtel

Otto_Octavius_(Earth-92131),Cynthia Harrison

Otto_Rabe_(Earth-616),Dick Ayers

Otto_Shmidt_(Earth-616),Jack Kirby

Ovoids,Jack Kirby

Owen_Reece_(Earth-616),Jack Kirby

Pacifier_Robot_(Earth-616),Jack Kirby

Packrats_(Earth-616),Rich Buckler

Pamela_Hawley_(Earth-616),Jack Kirby

Pandora_(Earth-616),Jack Kirby

Panther_Habit,Jack Kirby

Panther_Idol,Jack Kirby

Panther_Island_(Caribbean),Jack Kirby

Park_Tower,Gene Colan

Parthea,Larry Lieber

Paste-Gun,Larry Lieber

Paste-Gun,Jack Kirby

Patricia_Walker_(Earth-616),Otto Binder

Patricia_Walker_(Earth-616),Stuart Little

Patricia_Walker_(Earth-616),Ruth Atkinson

Patricia_Walker_(Earth-616),Jack Kirby

Patrick_O%27Toole_(Earth-616),Charles Nicholas

Patty_Barning_(Earth-616),Steve Ditko

Paul_Bunyan_(Earth-616),Don Heck

Paul_Drumm_(Earth-616),Jack Kirby

Paul_Duval_(Earth-616),Jack Kirby

Paul_Fosgrave_(Earth-616),Gene Colan

Paul_Harper_(Earth-616),Jack Kirby

Paul_McCartney_(Earth-616),Bob Powell

Paul-Philip_Ravage_(Earth-928),Paul Ryan

Paul_Rodgers_(Earth-616),Jack Kirby

Paul_Smythe_(Earth-616),Paul Reinman

Paul_Stevenson_(Earth-92131),Avi Arad

Paul_Stevenson_(Earth-92131),Stan Berkowitz

Paul_Stevenson_(Earth-92131),Meg McLaughlin

Paul_Stevenson_(Earth-92131),Len Wein

Peaceable_Morgan_(Earth-616),Jack Kirby

Pearla_(Earth-616),Jack Kirby

Pearl_Dimly_(Earth-616),Dan DeCarlo

Pedros_(Earth-616),Steve Ditko

Peotor_(Earth-616),Jack Kirby

Percival_Hawley_(Earth-616),Jack Kirby

Percival_Pinkerton_(Earth-616),Jack Kirby

Periwinkle_Potter_(Earth-616),Al Hartley

Perry_Palette_(Earth-616),Lin Streeter

Peter_Doogle_(Earth-616),Joe Maneely

Peter_Drew_(Earth-616),Mike Sekowsky

Peter_Hawley_(Earth-616),Jack Kirby

Peter_Parker_(Earth-616),Steve Ditko

Peter_Parker_(Earth-71016),John Romita Jr.

Peter_Parker_(Earth-77013),John Romita

Peter_Parker_(Earth-982),Steve Ditko

Peter_Parker_(Earth-982),Tom DeFalco

Peter_Parker_(Earth-982),Ron Frenz

Peter_Petruski_(Earth-616),Larry Lieber

Peter_Petruski_(Earth-616),Jack Kirby

Peter_Pooper_(Earth-665),Marie Severin

Peter_Prince_(Earth-616),Al Hartley

Pete_Hunter_(Earth-616),Larry Lieber

Pete_Hunter_(Earth-616),Jack Kirby

Phantoms,Jack Kirby

Phantom_Whose_Touch_Means_Death_(Earth-616),Jack Kirby

Phillip_Masters_(Earth-616),Jack Kirby

Phillip_Sterling_(Earth-616),Gene Colan

Phineas_Mason_(Earth-616),Steve Ditko

Phoebus_Apollo_(Earth-616),Lin Streeter

Phoebus_Apollo_(Earth-616),Mark Gruenwald

Phoebus_Apollo_(Earth-616),Keith Pollard

Pierre_Dubois_(Earth-616),Al Hartley

Pierre_Palette_(Earth-616),Al Hartley

Pierre_Picolino_(Earth-616),Jack Kirby

Pietro_Maximoff_(Earth-616),Jack Kirby

Pilai_(Earth-616),H.E. Huntley

Pilai_(Earth-616),Jack Kirby

Pillars_of_Utgard,Jack Kirby

Ping_Su_(Earth-616),John Romita Sr.

Planet_T-37X,Larry Lieber

Plant-Thing_from_Mars_(Earth-616),Jack Kirby

Plasti-Gun,Gene Colan

Plastoid_(Earth-616),Gene Colan

Plato_Monarkos_(Earth-616),Roy Thomas

Plato_Monarkos_(Earth-616),Mike Sekowsky

Plato_Monarkos_(Earth-616),Steve Ditko

Polarizer_Gun,Jack Kirby

Polyphemus_(Earth-616),Jack Kirby

Pool_of_Peace,Jack Kirby

Poppup,Jack Kirby

Poppupians,Jack Kirby

Pops_Jenkins_(Earth-616),Al Hartley

Porcupine_Armor,Don Heck

Porky_(Earth-616),Bill Everett

Poseidon_Aegaeus_(Earth-616),Otto Binder

Poseidon_Aegaeus_(Earth-616),Frank Giacoia

Poseidon_Aegaeus_(Earth-616),Gene Colan

Possessors,Steve Ditko

Power_Cosmic,Jack Kirby

Power_Sphere,Jack Kirby

Precious_(Earth-616),Steve Ditko

Prester_John_(Johann)_(Earth-616),Jack Kirby

Primitoid_(Earth-616),Jack Kirby

Prince_Rey_(Earth-616),Don Heck

Professor_Carter_(Earth-616),Jack Kirby

Professor_Cobbwell_(Earth-616),Steve Ditko

Professor_Crater_(Earth-616),Steve Ditko

Professor_Elixir_(Earth-616),Dick Ayers

Professor_Ford_(Earth-616),Robert Bernstein

Professor_Ford_(Earth-616),Jack Kirby

Professor_Jack_(Earth-616),Bob Powell

Professor_Jack_(Earth-616),Larry Ivie

Professor_Kraut_(Earth-616),Don Rico

Prosilicans,Larry Lieber

Prosilicus,Larry Lieber

Prowler%27s_Suit,John Buscema

Psionic_Headband,Jack Kirby

Psycho-Man_(Earth-616),Jack Kirby

Pumpkin_Bomb,Steve Ditko

Punchy_(Earth-616),Joe Orlando

Punisher_(Cyborg)_(Earth-616),Jack Kirby

Purple_Dimension,Steve Ditko

Pym_Laboratories_(Location),Larry Lieber

Pym_Laboratories_(Location),Jack Kirby

Pym_Particles,Larry Lieber

Pym_Particles,Jack Kirby

Qnax_(Earth-616),Jack Kirby

Quagmire_of_Doom,Gene Colan

Quasi-Motivational_Destruct_Organism_(Earth-616),Jack Kirby

Queega,Gene Colan

Quentin_Beck_(Earth-616),Steve Ditko

Quentin_Beck_(Earth-77013),Larry Lieber

Quists,Jack Kirby

Rabble_Rouser_(Weinberg)_(Earth-616),Dick Ayers

Rachel_Carpenter_(Earth-534834),Ron Friedman

Rachel_Carpenter_(Earth-534834),Steve Hayes

Rafe_Collins_(Earth-616),Larry Lieber

Rajah_(Earth-616),John Romita Sr.

Rajah_(Elephant)_(Earth-616),Jack Kirby

Rajaks,Larry Lieber

Rakkhal_(Earth-6966),John Buscema

Rama_Kaliph_(Earth-616),Steve Ditko

Ramond_Theis_(Earth-616),H.E. Huntley

Ramond_Theis_(Earth-616),Don Heck

Rance_Preston_(Earth-616),Jack Kirby

Randac_(Earth-616),Jack Kirby

Randolph_Robertson_(Earth-616),John Romita Sr.

Randy_Clayton_(Earth-616),Bob Brown

Raniero_Drago_(Earth-616),John Romita Sr.

Ravenseye,Jack Kirby

Raven_Blackthorn_(Earth-77013),Larry Lieber

Ravonna_Renslayer_(Earth-6311),Don Heck

Rawhide_Kid_(Earth-616),Bob Brown

Raymond_Bloch_(Earth-616),Steve Ditko

Raymond_Bloch_(Earth-77013),Larry Lieber

Raymond_Dexter_(Earth-77013),John Romita

Raymond_Warren_(Earth-616),Steve Ditko

Recorder_211_(Earth-616),Jack Kirby

Redcoat_(Earth-616),Syd Shores

Redford_Raven_(Earth-616),Dick Ayers

Reducing_Ray,Jack Kirby

Redwing_(Earth-616),Gene Colan

Red_Hargrove_(Earth-616),Jack Kirby

Red_Hastings_(Earth-616),John Buscema

Red_Wolf_(Apache)_(Earth-616),Jack Kirby

Reed_Richards_(Earth-1102),Dale Eaglesham

Reed_Richards_(Earth-616),Jack Kirby

Reed_Richards_(Earth-71016),John Romita Jr.

Reed_Richards_(Earth-77013),Larry Lieber

"Reed_Richards_(Skrull,_Cow)_(Earth-616)",Jack Kirby

Refrigeration_Unit,Jack Kirby

Reginald_Pinkerton_(Earth-616),Dick Ayers

Replica_Model_X-2_(Earth-616),Jack Kirby

Replica_Model_X-3_(Earth-616),Jack Kirby

Reynard_Slinker_(Earth-616),Jack Kirby

Rhinogon_(Earth-616),Jack Kirby

Rhino_Armor,John Romita Sr.

Ricardo_Jones_(Earth-616),Jack Kirby

Richard_Erlich_(Earth-697064),Bob Hall

Richard_Fisk_(Earth-616),John Romita Sr.

Richard_Flint_(Earth-616),Dick Ayers

Richard_Janus_(Earth-616),John Buscema

Richard_Jones_(Earth-600026),Jack Kirby

Richard_Jones_(Earth-616),Jack Kirby

Richard_Nixon_(Earth-616),Herb Trimpe

Richard_Parker_(Earth-616),Larry Lieber

Richard_Raleigh_(Earth-616),Gerry Conway

Richard_Raleigh_(Earth-616),John Romita

Richard_Starkey_(Earth-616),Bob Powell

Richard_Wormly_(Earth-616),Steve Ditko

Rick_Marshall_(Earth-TRN148),Larry Lieber

Rick_Marshall_(Earth-TRN148),Jack Kirby

Rick_Stoner_(Earth-616),Jack Kirby

Rick_Stoner_(Earth-616),Barry Dutter

Rick_Stoner_(Earth-616),M.C. Wyman

Rick_Stoner_(Earth-616),Terry Kavanagh

Rick_Stoner_(Earth-616),Ramon Bernado

Rico_(Earth-TRN623),Steve Ditko

Rigellians,Jack Kirby

Rigellian_Grand_Commissioner_(Earth-616),Jack Kirby

Rigellian_Recorders,Jack Kirby

Rijk_Rooten_(Earth-616),Dick Ayers

Rinda_(Earth-616),Jack Kirby

Rings_of_Raggadorr,Steve Ditko

Ring_(Nazi)_(Earth-616),Al Avison

Rivvak_(Earth-616),Jack Kirby

RKP_Palace,Steve Ditko

Robert_Bronson_(Earth-616),Jack Kirby

Robert_Carter_(Earth-616),Jack Kirby

Robert_Dietzel_(Earth-616),Gene Colan

Robert_Drake_(Earth-616),Jack Kirby

"Robert_F._Wagner,_Jr._(Earth-616)",Dick Ayers

Robert_Grayson_(Earth-616),Russ Heath

Robert_Hoskins_(Earth-616),Gene Colan

Robert_Plunder_(Earth-616),Jack Kirby

Robert_Ralston_(Earth-616),Jack Kirby

Robert_Robertson_(Earth-616),Jack Kirby

Robot_X_(Earth-616),Jack Kirby

Rocco_Rank_(Earth-616),Steve Ditko

Rocky_Roberts_(Earth-616),Steve Ditko

Rock_of_Meditation,Bill Everett

Rock_Trolls_(Orange-Skinned),Jack Kirby

Roddy_Colt_(Earth-616),Don Rico

Rod_Raymond_(Earth-77013),Larry Lieber

Romulus_Augustulus_(Earth-616),Jack Kirby

Ronald_Rankin_(Earth-616),Jack Kirby

Ronald_Robbins_(Earth-616),Al Hartley

Ronan_(Earth-616),Jack Kirby

Rorgg_(Earth-616),Jack Kirby

Rorgg_(Earth-616),Dick Ayers

Rosamund_(Earth-616),Joe Maneely

Rosa_Santos_(Earth-77013),Larry Lieber

Roscoe_Sweeney_(Earth-616),Bill Everett

Roy_Stone_(Earth-616),Dick Ayers

Ruby_(Earth-616),Larry Lieber

Ruby_(Earth-616),Jack Kirby

Rugga_(Earth-616),Jack Kirby

Ruler_of_the_Earth_(Earth-616),Jack Kirby

Russia,Jack Kirby

Russia,Charles Nicholas

Rusty_Dorgin_(Earth-77013),John Romita

Rynda_(Earth-616),Jack Kirby

S.H.I.E.L.D._Executive_Board_(Earth-616),Jack Kirby

S.H.I.E.L.D._Uniforms,Jack Kirby

Sabretooth_(Howlett)_(Earth-77013),Larry Lieber

Sabre_of_Sorcery,Marie Severin

Sagar_(Earth-616),Steve Ditko

Sagittarians,Herbert Trimpe

Saguta_(Earth-616),Jack Kirby

Salem_Center,Jack Kirby

Sally_Avril_(Earth-616),Steve Ditko

Sally_Avril_(Earth-616),Kurt Busiek

Sally_Avril_(Earth-616),Pat Olliffe

Sally_Durant_(Earth-616),Don Heck

Sally_Green_(Earth-616),Steve Ditko

Sally_Jones_(Earth-616),Al Hartley

Samson_(Biblical)_(Earth-616),Ken Bald

Samuel_Sawyer_(Earth-616),Jack Kirby

Samuel_Saxon_(Earth-616),Gene Colan

Samuel_Smithers_(Earth-616),Dick Ayers

Samuel_Sterns_(Earth-616),Steve Ditko

Samuel_Wilson_(Earth-616),Gene Colan

Sam_(Barber_Shop)_(Earth-616),Jack Kirby

Sam_(Barber_Shop)_(Earth-616),John Severin

Sam_Barker_(Earth-616),Jack Kirby

Sam_Bullit_(Earth-616),Gil Kane

Sam_Dunbrow_(Earth-616),Chuck Miller

Sam_Hawk_(Earth-616),Jack Keller

Sam_Jordan_(Earth-616),Don Heck

Sam_Kemperer_(Earth-7888),Jack Kirby

Sam_Klaw_(Earth-616),John Severin

Sam_Murdock_(Earth-616),Joe Maneely

Sam_Savage_(Earth-616),John Severin

Sam_Scorpio_(Earth-616),Jack Keller

Sam_Simms_(Earth-616),Joe Orlando

Sam_Thorne_(Earth-616),Jack Kirby

Sanctum_Sanctorum,Steve Ditko

Sandor_(Earth-616),Larry Lieber

Sandra_Baker_(Earth-77013),Larry Lieber

Sandra_Starr_(Earth-616),Al Hartley

Sandu_(Earth-616),Jack Kirby

Santiago_Rivera_(Earth-616),Jack Kirby

Santo_Marco_(Country),Jack Kirby

Sarah_Wilson_(Earth-616),Gene Colan

Satellite_Machine,Steve Ditko

Satyrs,Jack Kirby

Sayge_(Earth-616),Marie Severin

Scarlet_Beetle_(Earth-616),Larry Lieber

Scarlet_Beetle_(Earth-616),Jack Kirby

Scarlet_Witch%27s_Suit,Jack Kirby

Scientists_Guild_(Earth-616),Carl Burgos

Scientists_Guild_(Earth-616),Robert O. Erisman

Scientists_Guild_(Earth-616),Newt Alfred

Scientists_Guild_(Earth-616),Jack Kirby

Scorpion%27s_Suit,Steve Ditko

Scott_Summers_(Earth-616),Jack Kirby

Scott_Summers_(Earth-71016),John Romita Jr.

Scroll_of_Eternity,Steve Ditko

Sealer_Beam,Herbert Trimpe

Seaweed_Man_(Earth-616),Gene Colan

Sea_of_Fear,Jack Kirby

Second-Story_Sammy_(Earth-616),Carl Burgos

Secret_Empire_(Earth-616),Jack Kirby

Seidring_(Earth-616),Jack Kirby

Selma_Geldberg_(Earth-616),Dick Ayers

Sen-Yu_(Earth-616),Steve Ditko

Senator_Mushbell_(Earth-616),Syd Shores

Sentinels,Jack Kirby

Sentinel_10_(Earth-616),Jack Kirby

Sentinel_10_(Earth-616),Jay Gavin

Sentinel_11_(Earth-616),Jack Kirby

Sentinel_11_(Earth-616),Jay Gavin

Sentinel_17_(Earth-616),Jack Kirby

Sentinel_17_(Earth-616),Jay Gavin

Sentinel_1_(Earth-616),Jack Kirby

Sentinel_1_(Earth-616),Jay Gavin

Sentinel_2_(Earth-616),Jack Kirby

Sentinel_2_(Earth-616),Jay Gavin

Sentinel_3-D_(Earth-616),Jack Kirby

Sentinel_3-D_(Earth-616),Jay Gavin

Sentinel_3-R_(Earth-616),Jack Kirby

Sentinel_3-R_(Earth-616),Jay Gavin

Sentinel_3_(Earth-616),Jack Kirby

Sentinel_3_(Earth-616),Jay Gavin

Sentinel_4_(Earth-616),Jack Kirby

Sentinel_4_(Earth-616),Jay Gavin

Sentinel_5_(Earth-616),Jack Kirby

Sentinel_5_(Earth-616),Jay Gavin

Sentinel_6_(Earth-616),Jack Kirby

Sentinel_6_(Earth-616),Jay Gavin

Sentinel_7_(Earth-616),Jack Kirby

Sentinel_7_(Earth-616),Jay Gavin

Sentinel_8-R_(Earth-616),Jack Kirby

Sentinel_8-R_(Earth-616),Jay Gavin

Sentinel_9_(Earth-616),Jack Kirby

Sentinel_9_(Earth-616),Jay Gavin

Sentinel_A_(Earth-616),Jack Kirby

Sentinel_A_(Earth-616),Jay Gavin

Sentinel_B_(Earth-616),Jack Kirby

Sentinel_B_(Earth-616),Jay Gavin

Sentinel_C_(Earth-616),Jack Kirby

Sentinel_C_(Earth-616),Jay Gavin

Sentinel_F_(Earth-616),Jack Kirby

Sentinel_F_(Earth-616),Jay Gavin

Sentinel_L_(Earth-616),Jack Kirby

Sentinel_L_(Earth-616),Jay Gavin

Sentinel_MK_I,Jack Kirby

Sentinel_MK_I,Jay Gavin

Sentinel_O_(Earth-616),Jack Kirby

Sentinel_O_(Earth-616),Jay Gavin

Sentinel_T_(Earth-616),Jack Kirby

Sentinel_T_(Earth-616),Jay Gavin

Sentry_459_(Earth-616),Jack Kirby

Sentry_9168_(Earth-616),Jack Kirby

Sergei_Kravinoff_(Earth-616),Steve Ditko

Sergius_O%27Hoolihan_(Earth-616),Jack Kirby

Sergius_O%27Hoolihan_(Earth-78909),Jack Kirby

Sergi_Amkov_(Earth-616),Don Heck

Serra_Carson_(Earth-77013),Larry Lieber

Sersi_(Earth-616),Robert Bernstein

Sersi_(Earth-616),Jack Kirby

Servo-Guards_(Earth-616),Jack Kirby

Servo-Robot_(Earth-616),Bill Everett

Seth_Crane_(Earth-616),Jack Kirby

