id,avtor
Seth_Wilson_(Earth-616),Jack Kirby

Seymour_O%27Reilly_(Earth-616),Steve Ditko

Shades_of_the_Seraphim,Marie Severin

Shades_of_the_Shadowy_Demons,Bill Everett

Shadow_Man_(Earth-616),Steve Ditko

Shagg_(Earth-616),Jack Kirby

Shalla-Bal_(Earth-71016),John Romita Jr.

Shannon,Don Heck

Sharon_Carter_(Earth-616),Jack Kirby

Sharon_Carter_(Earth-616),Dick Ayers

Sharon_Carter_(Earth-8610),Jack Kirby

Sharon_Carter_(Earth-8610),Dick Ayers

Sharon_Xavier_(Earth-616),Jack Kirby

Sharon_Xavier_(Earth-616),Alex Toth

Shazana%27s_Globe,Steve Ditko

Shazana_(Earth-616),Steve Ditko

Sha_Shan_Nguyen_(Earth-616),John Romita Sr.

Sheila_Reynolds_(Earth-616),Jack Kirby

Shezada_(Earth-616),Jack Kirby

Shield_of_the_Seraphim,Denny O'Neil

Shield_of_the_Seraphim,Bill Everett

Shivoor_(Earth-616),Jack Kirby

Shocker%27s_Vibro-Shock_Gauntlets,John Romita Sr.

Shock_Roller,Jack Kirby

Shorty_(Earth-616),Jack Kirby

Shzzzllzzzthzz_(Earth-616),Jack Kirby

Shzzzllzzzthzz_(Earth-616),Dick Ayers

Siegfried_Farber_(Earth-616),Dick Ayers

Sif_(Earth-616),Jack Kirby

Sif_(Earth-70766),John Buscema

Sif_(Earth-77013),Larry Lieber

Signor_Korte_(Earth-616),Syd Shores

Sigurd_(Earth-616),Jack Kirby

Silas_Birch_(Earth-616),Larry Lieber

Silas_Birch_(Earth-616),Jack Kirby

Silas_Cragg_(Earth-616),Gene Colan

Silent_Fox_(Earth-616),Jack Kirby

Silent_One_(Earth-616),John Buscema

Silent_Stalker_(Earth-616),John Buscema

Silver_City,Jack Kirby

Silver_Dollar_Saloon,Jack Kirby

Silvio_Manfredi_(Earth-616),John Romita Sr.

Silvio_Manfredi_(Earth-616),John Buscema

Simon_Garth_(Earth-616),Bill Everett

Simon_Garth_(Earth-616),Roy Thomas

Simon_Garth_(Earth-616),Steve Gerber

Simon_Garth_(Earth-616),John Buscema

Simon_Krandis_(Earth-77013),Larry Lieber

Simon_Queel_(Earth-616),Paul Reinman

Simon_Savage_(Earth-616),Dick Ayers

Simon_Williams_(Earth-616),Jack Kirby

Sin-Cong,Don Heck

Sindri_(Earth-616),Jack Kirby

Sinister_Six_(Earth-616),Steve Ditko

Sir_Galahad_(Earth-616),Joe Maneely

Sir_Gawain_(Earth-616),Joe Maneely

Sir_James_(Earth-616),Larry Lieber

Sir_James_(Earth-616),Carl Burgos

Sir_Lancelot_(Earth-616),Joe Maneely

Sir_Lepard_(Earth-616),Jack Kirby

Sir_Lyan_(Earth-616),Jack Kirby

Sir_Ossilot_(Earth-616),Jack Kirby

Sir_Percy_of_Scandia_(Earth-616),Joe Maneely

Sir_Porga_(Earth-616),Jack Kirby

Sir_Ram_(Earth-616),Marie Severin

Skagg_(Earth-616),Jack Kirby

Skoll_(Earth-616),Larry Lieber

Skord_(Earth-616),Jack Kirby

Skrang_(Earth-616),Larry Lieber

Skrull_Cows_(Earth-616),Jack Kirby

Skrull_Sea,Jack Kirby

Skuld_(Earth-616),Larry Lieber

Skuld_(Earth-616),Jack Kirby

Skurge_(Earth-616),Jack Kirby

Slade_(Earth-616),Bill Everett

Slade_(Outlaw)_(Earth-616),Chuck Miller

Slave-Master_(Earth-616),Jack Kirby

Sleeper_Robots_(Earth-616),Jack Kirby

Sleeper_Robots_(Earth-616),George Tuska

Slugger_Sykes_(Earth-616),Jack Kirby

Smilodon,Jack Kirby

Smokey_(Earth-616),Bob Brown

Sneep,Larry Lieber

Sneepers,Larry Lieber

Sniper_(Earth-616),Jack Kirby

Sobek_(Earth-616),Jack Kirby

Sonic_Disruptor,Jack Kirby

Sons_of_the_Serpent_(Earth-616),Don Heck

Sophia_Striker_(Earth-928),Paul Ryan

Space_Phantom_(Earth-616),Jack Kirby

Spade_Desmond_(Earth-616),Jack Kirby

Specto-Fish,Jack Kirby

Spencer_Smythe_(Earth-616),Steve Ditko

Spencer_Watson_(Earth-77013),Floro Dery

Spider-Finder,Steve Ditko

Spider-Man%27s_Belt_Camera,Steve Ditko

Spider-Man%27s_Spider-Signal,Steve Ditko

Spider-Man%27s_Suit,Steve Ditko

Spider-Man%27s_Utility_Belt,Steve Ditko

Spider-Man_(Robot)_(Earth-6311),Don Heck

Spider-Slayer_Mark_I,Steve Ditko

Spider-Tracer-Tracker,Steve Ditko

Spider-Tracer,Steve Ditko

Spider-Wave_Transmitter,Steve Ditko

Spider_Men,Larry Lieber

Spider_Men,Jack Kirby

Spinybeast_(Earth-616),Steve Ditko

Spliny_(Earth-616),Jack Kirby

Sporr_(Amoeba_Mutate)_(Earth-616),Jack Kirby

Spragg_(Earth-616),Jack Kirby

Squad_of_Mystery_(Earth-616),Syd Shores

Stallion_of_Doom_(Earth-616),Jack Kirby

Stansky_(Earth-616),N. Korok

Stansky_(Earth-616),Don Heck

Stan_Lee_(Earth-70813),Kevin Maguire

Stardust_Studios,Jack Kirby

Stark_Enterprises_Main_Plant,Robert Bernstein

Stark_Enterprises_Main_Plant,Jack Kirby

Stephanie_De_La_Spiroza_(Earth-616),Don Heck

Stephen_Strange_(Earth-616),Steve Ditko

Stephen_Strange_(Earth-71016),John Romita Jr.

Sterling_Silvermint_(Earth-77013),Larry Lieber

Sterling_Stuyvesant_(Earth-616),Dick Ayers

Steven_Rogers_(Earth-70813),Kevin Maguire

Steven_Rogers_(Earth-71016),John Romita Jr.

Steven_Rogers_(Earth-77013),Larry Lieber

Steve_Foster_(Earth-616),Larry Lieber

Steve_Miller_(Earth-616),Larry Lieber

Steve_Miller_(Earth-616),Jack Kirby

Stilt-Man%27s_Suit,Wally Wood

Stoneface_(Earth-616),Gene Colan

Stones_of_Merlin,Jack Kirby

Stone_Hive,Jack Kirby

Storm_Giants,Larry Lieber

Stranger_(Cosmic_Being)_(Earth-616),Jack Kirby

Stranger_(Cosmic_Being)_(Earth-616),Chic Stone

Stranger_(Earth-70766),John Buscema

Stranger_(Silver_Age)_(Earth-616),Larry Lieber

Stranger_(Silver_Age)_(Earth-616),Jack Kirby

"Strategic_Homeland_Intervention,_Enforcement_and_Logistics_Division_(Earth-616)",Jack Kirby

Sub-Atomica,Jack Kirby

Sub-Mariner%27s_Domed_Undersea_Villa,Jack Kirby

Sue_Walker_(Earth-616),Paul Reinman

Sulibeg_(Earth-616),Jack Kirby

Sundown_City,Jack Kirby

Super-Adaptoid_(Earth-616),Gene Colan

Super-Adaptoid_(Earth-616),Jack Kirby

Super-Apes_(Earth-616),Jack Kirby

Super-Humanoid_(Earth-616),Herb Trimpe

Super-Skrulls_(Earth-616),Jack Kirby

Supramor_(Earth-616),Bob Powell

Supremacy_(Earth-616),Jack Kirby

Supreme_Intelligence_(Earth-616),Jack Kirby

Surtur_(Earth-616),Jack Kirby

Susan_Clark_(Earth-616),Jack Kirby

Susan_Scarbo_(Earth-616),Gene Colan

Susan_Storm_(Earth-1102),Dale Eaglesham

Susan_Storm_(Earth-616),Jack Kirby

Susan_Storm_(Earth-71016),John Romita Jr.

Susan_Storm_(Earth-77013),Larry Lieber

Sutter_Street,John Buscema

Svenzaldo_Zambooba_(Earth-616),Jack Kirby

Swordsman%27s_Sword,Don Heck

Sylvia_Blandings_(Earth-616),Larry Lieber

Synthetic_Man_(Earth-616),Ross Andru

T%27Chaka_(Earth-616),Jack Kirby

T%27Challa_(Earth-616),Jack Kirby

T%27Challa_(Earth-71016),John Romita Jr.

Taa-ans,Jack Kirby

Taa,Jack Kirby

Taboo_(Extraterrestrial)_(Earth-616),Jack Kirby

Tad_Carter_(Earth-616),Steve Ditko

Tagar_(Earth-616),Jack Kirby

Tai_Chen_(Earth-616),Don Heck

Tana_Mendori_(Earth-77013),John Romita

Tana_Nile_(Earth-616),Jack Kirby

Taneleer_Tivan_(Earth-616),Don Heck

Tarnax_IV,Jack Kirby

Taxtor_(Earth-616),Jack Kirby

Techno_Organic_Jungle,Jack Kirby

Ted_Braddock_(Earth-616),Jerry Siegel

Ted_Braddock_(Earth-616),Dick Ayers

Ted_Chambers_(Earth-77013),Larry Lieber

Ted_Trent_(Earth-616),Al Hartley

Ted_Trent_(Earth-616),Sol Brodsky

Teen_Brigade_(Earth-616),Steve Ditko

Telbeck,Jack Kirby

Telbeck,George Tuska

Tele-fish_(Earth-616),Jack Kirby

Tennessee_Sam_(Earth-616),Al Hartley

Terrible_Trio_(Earth-616),Jack Kirby

Thackery_Van_Thwerp_(Earth-616),Al Hartley

Thaddeus_Ross_(Earth-616),Jack Kirby

Thakos_(Earth-616),Jack Kirby

THEM_(Earth-616),Jack Kirby

Thermal_Man_(Earth-616),Jack Kirby

The_Bat_(Harper)_(Earth-616),Jack Kirby

The_Owl_(WWII)_(Earth-616),Al Avison

Thing_in_the_Black_Box_(Earth-616),Jack Kirby

Thing_that_Crawled_by_Night_(Earth-616),Jack Kirby

Thing_That_Hunts_for_Me_(Earth-616),Larry Lieber

Thing_That_Hunts_for_Me_(Earth-616),Jack Kirby

Thomas_Burke_(Earth-616),Jack Kirby

Thomas_Gideon_(Earth-616),Jack Kirby

Thomas_Gideon_(Earth-616),Gerry Conway

Thomas_Gideon_(Earth-616),John Buscema

Thor_Odinson_(Demon_Duplicate)_(Earth-616),Joe Sinnott

Thor_Odinson_(Earth-616),Don Rico

Thor_Odinson_(Earth-616),Hy Rosen

Thor_Odinson_(Earth-616),Jack Kirby

Thor_Odinson_(Earth-616),Larry Lieber

Thor_Odinson_(Earth-70766),John Buscema

Thor_Odinson_(Earth-70813),Kevin Maguire

Thor_Odinson_(Earth-71016),John Romita Jr.

Thor_Odinson_(Earth-77013),Larry Lieber

Throckmorton_Van_Thwerp_II_(Earth-616),Al Hartley

Thryheim,Jack Kirby

Thunder_(Black_Knight)_(Earth-616),Joe Maneely

Thunder_(Two-Gun_Kid)_(Earth-616),Jack Kirby

Tiana_Sikoski_(Earth-928),Paul Ryan

Tiboro_(Earth-616),Steve Ditko

Tiger_(Dog)_(Earth-616),Al Hartley

Time_Platform,Jack Kirby

Timmy_Carter_(Earth-616),David Aja

Timothy_Dugan_(Earth-616),Jack Kirby

Timothy_Jones_(Adult)_(Earth-616),Jack Kirby

Tim_Boo_Ba_(Earth-616),Steve Ditko

Titanium_Man_Armor_(Bullski%27s),Don Heck

Titan_(Atlantean_Beast)_(Earth-616),Jack Kirby

Titus_Locke_(Earth-616),Don Rico

Tnneya_(Earth-616),Keith Pollard

Toadius_V_(Earth-616),Jack Kirby

Toag_(Earth-616),Jack Kirby

Tobe_Levine_(Earth-616),Gene Colan

Tobin_(Earth-616),Robert Bernstein

Tobin_(Earth-616),Jack Kirby

Todyquiel_(Earth-616),Steve Ditko

Tod_White_(Earth-616),Don Rico

Togo_(Earth-616),Don Rico

Tok,Jack Kirby

Tomazooma_(Manidoog_God)_(Earth-616),Jack Kirby

Tomazooma_(Robot)_(Earth-616),Jack Kirby

Tommy_Dillon_(Earth-77013),Larry Lieber

Tommy_Rimston_(Earth-77013),John Romita

Tommy_Tomkins_(Earth-616),Steve Ditko

Tommy_Weems_(Earth-616),Larry Lieber

Tommy_Weems_(Earth-616),Don Heck

"Tom_Bobkins,_Jr._(Earth-616)",Steve Ditko

"Tom_Bobkins,_Sr._(Earth-616)",Steve Ditko

Tom_Bobkins_the_Third_(Earth-616),Steve Ditko

Tom_Brewster_(Earth-616),Gene Colan

Tom_Danger_(Earth-616),Mike Sekowsky

Tom_Hale_(Earth-616),Stan Goldberg

Tom_Hale_(Earth-616),Kate Leth

Tom_Hale_(Earth-616),Brittney Williams

Tom_Smith_(Alien)_(Earth-616),Don Heck

Tom_Smith_(Earth-616),Jack Kirby

Torger_(Earth-616),Jack Kirby

Torgo_(Earth-616),Jack Kirby

Torrak_(Earth-616),Jack Kirby

Totem_Creature_(Earth-616),Steve Ditko

Toto_(Mongolian)_(Earth-616),Al Avison

Town_Towers,Jack Kirby

Tranquilizer_Rifle,Jack Kirby

Transia,Jack Kirby

Transylvania,Larry Lieber

Transylvania,Don Heck

Tri-Man_(Earth-616),Gene Colan

Tribbitites,Jack Kirby

Tribeca,William Blake Everett

Tricephalous_(Earth-616),Jack Kirby

Trick_Arrows,Don Heck

Trident_of_Neptune,Gene Colan

Trigger_Gap,Jack Kirby

Triton_(Earth-616),Jack Kirby

Triton_(Earth-71016),John Romita Jr.

Troxx,Keith Pollard

Trudy_and_Tessie_Tempest_(Earth-616),Al Hartley

Trull_(Alien)_(Earth-616),Jack Kirby

Trung_Tuan_(Earth-616),Gene Colan

Tumbling_Turners_(Earth-616),Jack Keller

Turk_O%27Rourke_(Earth-616),Roy Thomas

Turk_O%27Rourke_(Earth-616),Mike Sekowsky

Turk_O%27Rourke_(Earth-616),Steve Ditko

Twilight_Sword,Jack Kirby

Two-Headed_Thing_(Earth-616),Jack Kirby

Two-Headed_Thing_(Earth-616),Dick Ayers

Tyrannoids,Jack Kirby

Tyr_Odinson_(Earth-616),Larry Lieber

Tyr_Odinson_(Earth-616),Jack Kirby

Tyr_of_the_Blinding_Blade_(Earth-616),Jack Kirby

Uatu_(Earth-1102),Dale Eaglesham

Uatu_(Earth-616),Jack Kirby

Uatu_(Earth-71016),John Romita Jr.

Ubbu_(Earth-616),Steve Ditko

Ugarth_(Xartan)_(Earth-616),Larry Lieber

Ugarth_(Xartan)_(Earth-616),Al Hartley

Ugu_(Earth-616),Jack Kirby

Ularic_(Earth-616),Jack Kirby

Ulbrecht_Arzt_(Earth-616),Al Gabriele

Ulfrin_(Earth-616),Jack Kirby

Ulik_(Earth-616),Jack Kirby

Uller_(Earth-616),Jack Kirby

Ultimo_(Earth-616),Adam Austin

Ulysses_Klaw_(Earth-616),Jack Kirby

Umbu_(Earth-616),Herb Trimpe

Una_(Earth-616),Gene Colan

Uncle_Ben_(Earth-616),Steve Ditko

Uncle_Lawrence_(Earth-616),Al Hartley

Unholy_Three_(Earth-616),Gene Colan

Union_of_Soviet_Socialist_Republics,Jack Kirby

Union_of_Soviet_Socialist_Republics,Charles Nicholas

United_States_Army_Special_Forces_(Earth-616),Jack Kirby

Universal_Weapon,Jack Kirby

Unstable_Molecules,Jack Kirby

Urd_(Earth-616),Larry Lieber

Urd_(Earth-616),Jack Kirby

Urrpo-Fish,Jack Kirby

Ursell_(Earth-928),Paul Ryan

Valeria_(Earth-6212),Larry Lieber

Valerie_Van_Dyne_(Earth-616),John Buscema

Valhalla_(Asgard),Jack Kirby

Valkyrior_(Earth-616),Larry Lieber

Valkyrior_(Earth-616),Joe Sinnott

Valkyrior_Steeds,Jack Kirby

Valtrauta_(Earth-616),Larry Lieber

Valtrauta_(Earth-616),Joe Sinnott

Vanessa_Marianna_(Earth-616),John Romita Sr

Vanir_(Gods),Larry Lieber

Vanir_(Gods),Jack Kirby

Vanisher_(Earth-616),Jack Kirby

Vanna_(Earth-616),Jack Kirby

Vapors_of_Dormammu,Jack Kirby

Vapors_of_the_Vishanti,Steve Ditko

Vapors_of_Valtorr,Steve Ditko

Vashti_Cleito-Son_(Earth-616),Gene Colan

Venom_(Klyntar)_(Earth-77013),Larry Lieber

Venom_(Klyntar)_(Earth-92131),Avi Arad

Venom_(Klyntar)_(Earth-92131),Meg McLaughlin

Venom_(Klyntar)_(Earth-92131),Stan Berkowitz

Venom_(Klyntar)_(Earth-92131),John Semper

Venturas,Larry Lieber

Venturites,Larry Lieber

Venusian_(Earth-616),Larry Lieber

Venusian_(Earth-616),Jack Kirby

Venus_(Planet),Lin Streeter

Vera_Arlen_(Earth-77013),John Romita

Vera_Cantor_(Earth-616),Jack Kirby

Vera_Rich_(Earth-616),Al Hartley

Verdandi_(Earth-616),Larry Lieber

Verdandi_(Earth-616),Jack Kirby

Vernon_van_Dyne%27s_Laboratory,Ernest Hart

Vernon_van_Dyne%27s_Laboratory,Jack Kirby

Vernon_van_Dyne_(Earth-616),H.E. Huntley

Vernon_van_Dyne_(Earth-616),Jack Kirby

Veronica_Vogue_(Earth-616),Don Heck

Ve_Borson_(Earth-616),Jack Kirby

Vibranium,Jack Kirby

Vibranium,John Romita Sr.

Victoria_Bentley_(Earth-616),Steve Ditko

Victor_Avery_(Earth-616),Jack Kirby

Victor_Cartwright_(Earth-616),Jack Kirby

Victor_Frankenstein_(Earth-616),Mary Shelley

Victor_Frankenstein_(Earth-616),John Buscema

Victor_von_Doom_(Earth-616),Jack Kirby

Victor_von_Doom_(Earth-71016),John Romita Jr

Victor_von_Doom_(Earth-77013),John Romita

Vili_Borson_(Earth-616),Jack Kirby

Vincent_Farnsworth_(Earth-616),Larry Lieber

Vincent_Farnsworth_(Earth-616),Joe Sinnott

Vincent_Patilio_(Earth-616),Gene Colan

Vincent_Vandergill_(Earth-616),Jack Kirby

Vincent_Vandergill_(Earth-616),John Severin

Vince_Everett_(Earth-77013),Larry Lieber

Virginia_Potts_(Earth-616),Robert Bernstein

Virginia_Potts_(Earth-616),Don Heck

Virginia_Wolfe_(Earth-616),Al Hartley

Vishanti_(Earth-616),Gardner Fox

Vishanti_(Earth-616),Sam Kweskin

Vision_(Earth-71016),John Romita Jr.

Vladimir_(Earth-616),Don Heck

Vladimir_Fortunov_(Earth-616),Jack Kirby

Vladimir_Fortunov_(Earth-616),John Francis Moore

Volla_(Earth-616),Jack Kirby

Volsak_(Earth-616),Jack Kirby

Volstagg_(Earth-616),Jack Kirby

Volstagg_(Earth-77013),Larry Lieber

Voltan_Kaparthy_(Earth-77013),Larry Lieber

Von_Kimmer_(Earth-616),Jack Kirby

Von_Richt_(Earth-616),Al Avison

Von_Strudel_(Earth-616),Jack Kirby

Von_Strudel_(Earth-616),Charles Nicholas

Vuk_(Earth-616),Jack Kirby

Vulture%27s_Wings,Steve Ditko

Wakanda,Jack Kirby

Walking_Stiletto_(Earth-616),John Romita

Walter_Carter_(Earth-616),Jack Kirby

Walter_Collins_(Earth-616),John Buscema

Walter_Cronkite_(Earth-616),Gene Colan

Wanda_Maximoff_(Earth-616),Jack Kirby

Warner_Wolfe_(Earth-616),Al Hartley

"Warren_Worthington,_Jr._(Earth-616)",Jack Kirby

"Warren_Worthington,_Jr._(Earth-616)",Jay Gavin

Warren_Worthington_III_(Earth-616),Jack Kirby

Warriors_of_the_Thousand_Galaxies_(Earth-616),Jack Kirby

Warriors_Three_(Earth-616),Jack Kirby

Washington_Jones_(Earth-616),Charles Nicholas

Wasp%27s_Suit,H.E. Huntley

Wasp%27s_Suit,Jack Kirby

Watcher%27s_Citadel,Jack Kirby

Watchers,Jack Kirby

Watcher_of_Sector_14X_(Earth-616),George Tuska

Water-Circulation_Apparatus,Jack Kirby

Wayneville,Jack Kirby

Wayne_Wilson_(Earth-616),Don Heck

Wayne_Wolfe_(Earth-616),Stan Goldberg

Wazir_(Earth-616),Jack Kirby

Weasel_(Earth-77013),Larry Lieber

Weasel_Wills_(Earth-616),Jack Kirby

Web-Shooters,Steve Ditko

Weed_(Monster)_(Earth-616),Jack Kirby

Weed_Wichards_(Earth-665),Jack Kirby

Wellington_Yinsen_(Earth-534834),Ron Friedman

Werner_von_Doom_(Earth-616),Jack Kirby

Werner_von_Krimm_(Earth-616),Jack Kirby

Whirlo_Redlin_(Earth-616),Dick Ayers

Whisper_Hill,Jack Kirby

White-Face_(Earth-616),Bob Brown

Whitey_Barton_(Earth-616),Gene Colan

Whitey_Mullins_(Earth-616),Jack Kirby

White_Ninja_(Earth-616),Gerry Conway

White_Ninja_(Earth-616),Ross Andru

Whitney_Hammond_(Earth-616),Lin Streeter

Whiz_Wilson_(Earth-616),Al Hartley

Wilbur_Day_(Earth-616),Wally Wood

Wilbur_Poole_(Earth-616),Jack Kirby

Wilder_Berne_(Earth-616),Gene Colan

Wilhelmstrasse,Dick Ayers

Wilhelm_Hauser_(Earth-616),Dick Ayers

Wilhelm_van_Vile_(Earth-616),Robert Bernstein

Wilhelm_van_Vile_(Earth-616),Jack Kirby

William_Baker_(Earth-616),Steve Ditko

William_Connors_(Earth-616),Steve Ditko

William_Foster_(Earth-616),Don Heck

William_Lumpkin_(Earth-616),Jack Kirby

Wilma_Wolfe_(Earth-616),Al Hartley

Wilson_Allan_(Earth-616),Steve Ditko

Wilson_Fisk_(Earth-616),John Romita

Wilson_Fisk_(Earth-77013),John Romita

Wizard_Armor,Larry Lieber

Wizard_Armor,Jack Kirby

Wladyslav_Shinski_(Earth-616),Jack Kirby

Wobbow,Larry Lieber

Wolfgang_Brenner_(Earth-616),Jack Kirby

Wolfgang_von_Strucker_(Earth-616),Jack Kirby

Wolfgang_von_Strucker_(Robot)_(Earth-616),Gene Colan

Wolf_Waco_(Earth-616),Jack Kirby

Wong-Chu_(Earth-616),Larry Lieber

Wong-Chu_(Earth-616),Don Heck

Wong_(Earth-616),Steve Ditko

Worldship_(Taa_II),Jack Kirby

Wundagore_Mountain,Jack Kirby

Wyatt_Earp_(Earth-616),Bob Forgione

Wyatt_Wingfoot_(Earth-616),Jack Kirby

X-13_(Earth-616),Jack Kirby

X-34_(Earth-TRN148),Larry Lieber

X-34_(Earth-TRN148),Jack Kirby

X-Factor_(Earth-616),Bob Layton

X-Factor_(Earth-616),Jackson Guice

X-Factor_(Earth-616),Jack Kirby

X-Men_(Earth-616),Jack Kirby

X-Men_(Earth-77013),Larry Lieber

X-Men_(Mysterio%27s_Robots)_(Earth-616),Steve Ditko

X-Uniforms,Jack Kirby

Xandu_(Sorcerer)_(Earth-616),Steve Ditko

Xantareans,Gene Colan

Xantha,Jack Kirby

Xartan_Deviants,Larry Lieber

Xartan_Deviants,Al Hartley

Xavier%27s_School_for_Gifted_Youngsters,Jack Kirby

Xxirys_(Earth-616),Jack Kirby

Xxirys_(Earth-616),Steve Ditko

XZ-12_Device,Jack Kirby

X_(Monster)_(Earth-616),Jack Kirby

X_(Monster)_(Earth-616),Dick Ayers

Yagg_(Earth-616),Jack Kirby

Yancy_Street_Gang_(Earth-616),Jack Kirby

Yao_(Earth-616),Larry Lieber

Yao_(Earth-616),Jack Kirby

Yao_(Earth-616),Steve Ditko

Yarro_Gort_(Earth-616),John Buscema

Yellow-Crested_Titans,Jack Kirby

Yeti_(Inhuman)_(Earth-616),Jack Kirby

Yggdrasill,Jack Kirby

Yirbek,Larry Lieber

Yirbek,Paul Laiken

Yirbek,Jack Kirby

Yirbek,Don Heck

Ymir_(Earth-616),Jack Kirby

Yogi_Dakor_(Earth-616),Jack Kirby

Yon-Rogg_(Earth-616),Gene Colan

Young_Allies_(WWII)_(Earth-616),Charles Nicholas

Yrds,Larry Lieber

Yuri_Topolov_(Earth-616),Jack Kirby

Zabu_(Earth-616),Jack Kirby

Zakkim_(Earth-616),Steve Ditko

Zanadu,Jack Kirby

Zano_(Xartan)_(Earth-616),Jack Kirby

Zantor_(Earth-616),Gene Colan

Zarek_(Earth-616),Gene Colan

Zarlokk_(Earth-928),Paul Ryan

Zebediah_Killgrave_(Earth-616),Joe Orlando

Zelda_DuBois_(Earth-616),Steve Ditko

Zelda_Foop_(Earth-616),Al Hartley

Zelda_Kurtzberg_(Earth-616),Jack Kirby

Zemu_(Earth-6212),Larry Lieber

Zemu_(Earth-6212),Jack Kirby

Zenn-La,John Buscema

Zenn-Lavians,Jack Kirby

Zenn-Lavians,John Buscema

Zeno_(Jupiter)_(Earth-616),Don Heck

Zeus_Panhellenios_(Earth-616),Jack Kirby

Ziegler_(Earth-616),Steve Ditko

Zoltan_Drago_(Earth-616),Wally Wood

Zoltaro_(Earth-616),Tom DeFalco

Zoltaro_(Earth-616),John Romita Sr.

Zom_(Earth-616),Marie Severin

Zorak_(Earth-616),Jack Kirby

Zorr_(Android)_(Earth-616),Jack Kirby

Zota_of_Pergamum_(Earth-616),Steve Ditko

Zzutak_(Earth-616),Jack Kirby

Zzutak_(Earth-616),Steve Ditko