id,moc
Eugene_Thompson_(Earth-616),Superhuman Stamina

Eugene_Thompson_(Earth-616),Superhuman Durability

Eugene_Thompson_(Earth-616),Superhuman Agility

Eugene_Thompson_(Earth-616),Superhuman Reflexes

Eugene_Thompson_(Earth-616),Webbing Generation

Eugene_Thompson_(Earth-616),Accelerated Healing Factor

Eugene_Thompson_(Earth-616),Wall-Crawling

Eugene_Thompson_(Earth-616),ESP (Spider-Sense)

Eugene_Thompson_(Earth-616),Spider-Sense Immunity

Eugene_Thompson_(Earth-616),Adaptive Camouflage

Eugene_Thompson_(Earth-616),Constituent-Matter Generation

Eugene_Thompson_(Earth-616),Constituent-Matter Manipulation

Eugene_Thompson_(Earth-616),Shapeshifting

Eugene_Thompson_(Earth-616),Genetic Memory

Eugene_Thompson_(Earth-616),Night Vision

Eugene_Thompson_(Earth-616),External Symbiote Rejection

Eugene_Thompson_(Earth-616),Healing Touch

Fafnir_(Nastrond)_(Earth-616),"Superhuman strength, stamina, and durability"

Fafnir_(Nastrond)_(Earth-616),Fire Breath

Fafnir_(Nastrond)_(Earth-616),Illusion casting

Fafnir_(Nastrond)_(Earth-616),Mind Control

Fandral_(Earth-616),Asgardian Physiology

Fandral_(Earth-616),Superhuman Strength

Fandral_(Earth-616),Superhuman Speed

Fandral_(Earth-616),Superhuman Stamina

Fandral_(Earth-616),Superhuman Durability

Fandral_(Earth-616),Superhumanly Dense Tissue

Fandral_(Earth-616),Regenerative Healing Factor

Fandral_(Earth-616),Extended Longevity

Fenris_Wolf_(Earth-616),Shapeshifting

Fenris_Wolf_(Earth-616),Anthropomorphism

Fenris_Wolf_(Earth-616),Size Alteration

Fenris_Wolf_(Earth-616),Digestive Shapeshifting

Fenris_Wolf_(Earth-616),Superhuman Strength

Fenris_Wolf_(Earth-616),Superhuman Speed

Fenris_Wolf_(Earth-616),Superhuman Agility

Fenris_Wolf_(Earth-616),Superhuman Stamina

Fenris_Wolf_(Earth-616),Super-humanly Acute Senses

Fenris_Wolf_(Earth-616),Godlike Invulnerability

Fenris_Wolf_(Earth-616),Regenerative Healing Factor

Fin_Fang_Foom_(Earth-616),Kakarantharaian Physiology

Fin_Fang_Foom_(Earth-616),Superhuman Strength

Fin_Fang_Foom_(Earth-616),Superhuman Stamina

Fin_Fang_Foom_(Earth-616),Superhuman Durability

Fin_Fang_Foom_(Earth-616),Superhuman Longevity

Fin_Fang_Foom_(Earth-616),Shape-shifting

Fin_Fang_Foom_(Earth-616),Regenerative Healing Factor

Fin_Fang_Foom_(Earth-616),Spiritual Possession

Fin_Fang_Foom_(Earth-616),Transmogrification (Potentially)

Fin_Fang_Foom_(Earth-616),Flight

Fin_Fang_Foom_(Earth-616),Energy Assimilation

Fin_Fang_Foom_(Earth-616),Telepathy

Fin_Fang_Foom_(Earth-616),Acid Mist

Frankenstein%27s_Monster_(Earth-616),Immortality

Frankenstein%27s_Monster_(Earth-616),Superhuman Strength

Frankenstein%27s_Monster_(Earth-616),Superhuman Stamina

Frankenstein%27s_Monster_(Earth-616),Superhuman Durability

Frankenstein%27s_Monster_(Earth-616),Regenerative Healing Factor

Franklin_Richards_(Earth-616),Beyond Omega Classification

Franklin_Richards_(Earth-616),Alpha-Level Mutant

Franklin_Richards_(Earth-616),High Threat Level

Franklin_Richards_(Earth-616),Mentifery (latent)

Franklin_Richards_(Earth-616),Particle Energy Manipulation (latent)

Franklin_Richards_(Earth-616),Chronokinesis (latent)

Franklin_Richards_(Earth-616),Psionics (latent)

Franklin_Richards_(Earth-616),Telekinesis (latent)

Franklin_Richards_(Earth-616),Bio-Blasts

Franklin_Richards_(Earth-616),Molecular Manipulation

Franklin_Richards_(Earth-616),Telepathy

Franklin_Richards_(Earth-616),Telepathic Illusion

Franklin_Richards_(Earth-616),Telepathic Cloak

Franklin_Richards_(Earth-616),Mind Link

Franklin_Richards_(Earth-616),Telepathic Camouflage

Franklin_Richards_(Earth-616),Mind Control

Franklin_Richards_(Earth-616),Mind Possession

Franklin_Richards_(Earth-616),Mind Alteration

Franklin_Richards_(Earth-616),Mental Amnesia

Franklin_Richards_(Earth-616),Psionic Shield

Franklin_Richards_(Earth-616),Psionic Blasts

Franklin_Richards_(Earth-616),Astral Projection

Franklin_Richards_(Earth-616),Mental Detection

Franklin_Richards_(Earth-616),Mind Transferal

Franklin_Richards_(Earth-616),Precognitive Dreams (latent)

Franklin_Richards_(Earth-616),Dream-Self Projection (latent)

Franklin_Richards_(Earth-616),Fundamental Forces Manipulation (latent)

Franklin_Richards_(Earth-616),Energy Constructs (latent)

Franklin_Richards_(Earth-616),Superhuman Durability

Franklin_Storm_(Earth-616),Power Grid

Frank_Oliver_(Earth-616),Air jet Implants

Frederick_Dukes_(Earth-616),Superhuman Durability and Strength

Frederick_Dukes_(Earth-616),Pain Immunity

Frederick_Dukes_(Earth-616),Trapping

Frederick_Dukes_(Earth-616),Projectile Redirection

Frederick_Dukes_(Earth-616),Mass Shifting

Frederick_Dukes_(Earth-616),Secondary Mutation

Frederick_Dukes_(Earth-616),Stretching

Future_Man_(Earth-616),Telepathy

Future_Man_(Earth-616),Illusion Casting

Future_Man_(Earth-616),Mental Lightning Bolts

Future_Man_(Earth-616),Telekinesis

Future_Man_(Earth-616),Intangibility

Galan_(Earth-616),Cosmic Entity

Galan_(Earth-616),Immortality

Galan_(Earth-616),God-level Strength

Galan_(Earth-616),God-level Stamina

Galan_(Earth-616),God-level Speed

Galan_(Earth-616),Invulnerability

Galan_(Earth-616),Energy Discharges

Galan_(Earth-616),Energy Absorption

Galan_(Earth-616),Levitation

Galan_(Earth-616),Size-Alteration

Galan_(Earth-616),Adapted Appearance

Galan_(Earth-616),Molecular Restructuring

Galan_(Earth-616),Matter Transmutation

Galan_(Earth-616),Teleportation

Galan_(Earth-616),Force-Fields

Galan_(Earth-616),Interdimensional Intradimensional Portals

Galan_(Earth-616),Telepathy

Galan_(Earth-616),Telekinesis

Galan_(Earth-616),Cosmic Awareness

Galan_(Earth-616),Resurrection

Galan_(Earth-616),Creation

Galan_(Earth-616),Soul Control Manipulation

Galan_(Earth-616),Recreation

Galan_(Earth-616),Power/Ability Bestowal

Galan_(Earth-616),Vitakinesis

Galaxy_Master_(Earth-616),Cosmic Abstract Entity

Geirrodur_(Earth-616),Rock Troll Physiology

Gorgon_Petragon_(Earth-616),Superhuman Strength

Gorgon_Petragon_(Earth-616),Superhuman Speed

Gorgon_Petragon_(Earth-616),Superhuman Stamina

Gorgon_Petragon_(Earth-616),Superhuman Agility

Gorgon_Petragon_(Earth-616),Superhuman Reflexes

Gorgon_Petragon_(Earth-616),Superhuman Durability

Gorgon_Petragon_(Earth-616),Regenerative Healing Factor

Gorgon_Petragon_(Earth-616),Kinetic Shockwaves

Gorgon_Petragon_(Earth-616),Primagen Boost

Gregor_Shapanka_(Earth-616),Cryokinesis

Grom_(Earth-616),Superhuman Strength

Grom_(Earth-616),Superhuman Speed

Grom_(Earth-616),Metahuman Stamina

Grom_(Earth-616),Metahuman Durability

Grom_(Earth-616),Enhanced Agility Reflexes

Grom_(Earth-616),Regenerative Healing Factor

Grom_(Earth-616),Immortality

Grom_(Earth-616),Psionics

Grom_(Earth-616),Telepathy

Grom_(Earth-616),Telepathic Control

Grom_(Earth-616),Precognition

Grom_(Earth-616),Telekinesis

Grom_(Earth-616),Psychokinetics Blasts

Grom_(Earth-616),Psionic Energy Channeling

Grom_(Earth-616),Flight

Grottu_(Earth-616),Superhuman Strength

Grottu_(Earth-616),Superhuman Durability

Grottu_(Earth-616),Animal Control

Grottu_(Earth-616),Power Grid

Gunther_Bain_(Earth-616),Repulsion Field

H._Warren_Craddock_(Skrull)_(Earth-616),Skrull Shape-Shifting

Haag_(Asgardian)_(Earth-616),Precognition

Hades_(Earth-616),Superhuman Strength

Hades_(Earth-616),Superhuman Speed

Hades_(Earth-616),Superhuman Stamina

Hades_(Earth-616),Superhuman Durability

Hades_(Earth-616),Superhuman Agility

Hades_(Earth-616),Superhuman Reflexes

Hades_(Earth-616),Immortality

Hades_(Earth-616),Regenerative Healing Factor

Hades_(Earth-616),Allspeak

Hades_(Earth-616),Magical Energy Manipulation

Hades_(Earth-616),Mystical Force Beams

Hades_(Earth-616),Inter-Dimensional Teleportation

Hades_(Earth-616),Strength Enhancement

Hades_(Earth-616),Mystical Force Fields

Hades_(Earth-616),Enchantment of People and Objects

Hades_(Earth-616),Hellfire

Hades_(Earth-616),Lifeforce Absorption

Hades_(Earth-616),Illusions

Hades_(Earth-616),Memory Manipulation

Hades_(Earth-616),Death God

Hades_(Earth-616),The Realm of Hades

Hades_(Earth-616),Control Over Life and Death

Harold_Kane_(Earth-616),Superhuman Speed

Harold_Osborn_(Earth-616),Superhuman Strength

Harold_Osborn_(Earth-616),Superhuman Speed

Harold_Osborn_(Earth-616),Superhuman Stamina

Harold_Osborn_(Earth-616),Superhuman Durability

Harold_Osborn_(Earth-616),Regenerative Healing Factor

Harold_Osborn_(Earth-616),Superhuman Agility

Harold_Osborn_(Earth-616),Superhuman Reflexes

Harvey_Elder_(Earth-616),Radar Sense

Heathrow_Vance_(Earth-616),X-Ray Vision

Heimdall_(Earth-616),Superhuman Strength

Heimdall_(Earth-616),Superhuman Speed

Heimdall_(Earth-616),Superhuman Stamina

Heimdall_(Earth-616),Superhumanly Dense Tissue

Heimdall_(Earth-616),Superhuman Durability

Heimdall_(Earth-616),Superhuman Agility

Heimdall_(Earth-616),Superhuman Reflexes

Heimdall_(Earth-616),Extended Longevity

Heimdall_(Earth-616),Regenerative Healing Factor

Heimdall_(Earth-616),Superhumanly Acute Senses

Heimdall_(Earth-616),Avatar Projection

Heinrich_Zemo_(Earth-616),Slowed Aging

Hela_(Earth-616),Asgardian Physiology

Hela_(Earth-616),Superhuman Strength

Hela_(Earth-616),Superhuman Speed

Hela_(Earth-616),Superhuman Stamina

Hela_(Earth-616),Superhuman Durability

Hela_(Earth-616),Immortality

Hela_(Earth-616),Regenerative Healing Factor

Hela_(Earth-616),Magic Manipulation

Hela_(Earth-616),Astral Projection

Hela_(Earth-616),Control Over Life and Death

Hela_(Earth-616),Allspeak

Henry_McCoy_(Earth-616),Genetic Atavism

Henry_McCoy_(Earth-616),Superhuman Strength

Henry_McCoy_(Earth-616),Superhuman Speed

Henry_McCoy_(Earth-616),Superhuman Stamina

Henry_McCoy_(Earth-616),Superhuman Durability

Henry_McCoy_(Earth-616),Superhuman Agility

Henry_McCoy_(Earth-616),Superhuman Reflexes

Henry_McCoy_(Earth-616),Superhuman Dexterity

Henry_McCoy_(Earth-616),Regenerative Healing Factor

Henry_McCoy_(Earth-616),Contaminant Resistance

Henry_McCoy_(Earth-616),Temperature Resistance

Henry_McCoy_(Earth-616),Telepathic Resistance

Henry_McCoy_(Earth-616),Slowed Aging

Henry_McCoy_(Earth-616),Superhuman Senses

Henry_McCoy_(Earth-616),Minor Pheromone Manipulation

Henry_McCoy_(Earth-616),Razor-Sharp Claws and Fangs

Henry_Pym_(Earth-616),Cyborg Body

Henry_Pym_(Earth-616),Superhuman Strength

Henry_Pym_(Earth-616),Superhuman Speed

Henry_Pym_(Earth-616),Superhuman Durability

Henry_Pym_(Earth-616),Flight

Henry_Pym_(Earth-616),Concussion Blasters

Henry_Pym_(Earth-616),Tractor Beams

Henry_Pym_(Earth-616),Encephalo-beam

Henry_Pym_(Earth-616),Energy Absorption

Henry_Pym_(Earth-616),Program Transmitter

Henry_Pym_(Earth-616),Technoforming

Henry_Pym_(Earth-616),Size Reduction

Henry_Pym_(Earth-616),Size Addition

Henry_Pym_(Earth-616),Entering other planes of existence

Hephaestus_Aetnaeus_(Earth-616),Superhuman Strength

Hephaestus_Aetnaeus_(Earth-616),Superhuman Speed

Hephaestus_Aetnaeus_(Earth-616),Superhuman Stamina

Hephaestus_Aetnaeus_(Earth-616),Superhumanly Dense Tissue

Hephaestus_Aetnaeus_(Earth-616),Superhuman Durability

Hephaestus_Aetnaeus_(Earth-616),Regenerative Healing Factor

Hephaestus_Aetnaeus_(Earth-616),Immortality

Hephaestus_Aetnaeus_(Earth-616),Allspeak

Herbert_Wyndham_(Earth-616),Superhuman Strength

Herbert_Wyndham_(Earth-616),Superhuman Intelligence

Herbert_Wyndham_(Earth-616),Superhuman Durability

Herbert_Wyndham_(Earth-616),Healing Factor

Herbert_Wyndham_(Earth-616),Telepathic Communication

Herbert_Wyndham_(Earth-616),Astral Projection

Herbert_Wyndham_(Earth-616),Self-Levitation

Herbert_Wyndham_(Earth-616),Mental Invisibility

Herbert_Wyndham_(Earth-616),Force Fields

Herbert_Wyndham_(Earth-616),Mass Manipulation

Herbert_Wyndham_(Earth-616),Psychokinesis

Herbert_Wyndham_(Earth-616),Concussive Force Blasts

Herbert_Wyndham_(Earth-616),Plasmatic Rays

Herbert_Wyndham_(Earth-616),Total Recall Memory

Herbert_Wyndham_(Earth-616),Artificial Evolution

Herbert_Wyndham_(Earth-616),Immortality

Hermes_Diaktoros_(Earth-616),Olympian Physiology

Hermes_Diaktoros_(Earth-616),Godlike Speed

Hermes_Diaktoros_(Earth-616),Superhuman Strength

Hermes_Diaktoros_(Earth-616),Flight Speed

Hermes_Diaktoros_(Earth-616),Godlike Stamina

Hermes_Diaktoros_(Earth-616),Superhumanly Dense Tissue

Hermes_Diaktoros_(Earth-616),Superhuman Durability

Hermes_Diaktoros_(Earth-616),Superhuman Agility

Hermes_Diaktoros_(Earth-616),Superhuman Reflexes

Hermes_Diaktoros_(Earth-616),Regenerative Healing Factor

Hermes_Diaktoros_(Earth-616),Disease Immunity

Hermes_Diaktoros_(Earth-616),Immortality

Hermes_Diaktoros_(Earth-616),Allspeak

Hippolyta_(Earth-616),Superhuman Strength

Hippolyta_(Earth-616),Superhuman Speed

Hippolyta_(Earth-616),Superhuman Stamina

Hippolyta_(Earth-616),Superhumanly Durability

Hippolyta_(Earth-616),Immortality

Hippolyta_(Earth-616),Regenerative Healing Factor

Hippolyta_(Earth-616),Superhuman Agility

Hippolyta_(Earth-616),Superhuman Reflexes

Hogun_(Earth-616),Asgardian Physiology

Hogun_(Earth-616),Superhuman Strength

Hogun_(Earth-616),Superhuman Speed

Hogun_(Earth-616),Superhuman Stamina

Hogun_(Earth-616),Superhuman Durability

Hogun_(Earth-616),Superhuman Agility

Hogun_(Earth-616),Superhuman Reflexes

Hogun_(Earth-616),Superhumanly Dense Tissue

Hogun_(Earth-616),Regenerative Healing Factor

Hogun_(Earth-616),Extended Longevity

Igor_(Earth-616),Shapeshifting

Impossible_Man_(Earth-616),Omnifarious

Impossible_Man_(Earth-616),Levitation

Impossible_Man_(Earth-616),Serial Reproduction

Infant_Terrible_(Earth-616),Molecular Matter Manipulation

Infant_Terrible_(Earth-616),Teleportation

Infant_Terrible_(Earth-616),Force Field Generation

Infant_Terrible_(Earth-616),Matter Transmutation

It_the_Living_Colossus_(Earth-616),Flight

It_the_Living_Colossus_(Earth-616),Limited Invulnerability

Jacqueline_Tavarez_(Earth-616),Designer Drug Effects

Jacqueline_Tavarez_(Earth-616),Superhuman Agility

Janet_van_Dyne_(Earth-616),Size Reduction

Janet_van_Dyne_(Earth-616),Bio-Synthetic Wings

Janet_van_Dyne_(Earth-616),Wasp's Sting

Janet_van_Dyne_(Earth-616),Insect Communication and Control

Janet_van_Dyne_(Earth-616),Size Addition

Jane_Foster_(Earth-616),Transformation

Jane_Foster_(Earth-616),Superhuman Strength

Jane_Foster_(Earth-616),Superhuman Speed

Jane_Foster_(Earth-616),Enhanced Vision

Jane_Foster_(Earth-616),Death Perception

Jane_Foster_(Earth-616),Mystical Teleportation

Jane_Foster_(Earth-616),Flight

Jane_Foster_(Earth-616),Superhuman Longevity

Jason_Wilkes_(Earth-616),Invisibilty

Jason_Wyngarde_(Earth-616),Illusion Casting

Jason_Wyngarde_(Earth-616),Duplication

Jason_Wyngarde_(Earth-616),Limited Memory Manipulation

Jason_Wyngarde_(Earth-616),Special Limitations

Jean_Grey_(Earth-616),Alpha-Psi

Jean_Grey_(Earth-616),Alpha Level Telepath

Jean_Grey_(Earth-616),Alpha-Level Mutant

Jean_Grey_(Earth-616),Psionic of Highest Order

Jean_Grey_(Earth-616),Cosmic-level powers

Jean_Grey_(Earth-616),Empathy

Jean_Grey_(Earth-616),Telepathy

Jean_Grey_(Earth-616),Telepathic Defense

Jean_Grey_(Earth-616),Telepathic Cloak

Jean_Grey_(Earth-616),Cloak Mind

Jean_Grey_(Earth-616),Psychic Shield

Jean_Grey_(Earth-616),Telepathic Illusions

Jean_Grey_(Earth-616),Telepathic Camouflage

Jean_Grey_(Earth-616),Telepathic Manipulation

Jean_Grey_(Earth-616),Memory Alteration

Jean_Grey_(Earth-616),Mind Control

Jean_Grey_(Earth-616),Mind Possession

Jean_Grey_(Earth-616),Personality Alteration

Jean_Grey_(Earth-616),Mental Paralysis

Jean_Grey_(Earth-616),Mental Amnesia

Jean_Grey_(Earth-616),Mind Transferral

Jean_Grey_(Earth-616),Heal Trauma

Jean_Grey_(Earth-616),Mental Sedating

Jean_Grey_(Earth-616),Neural Jumpstart

Jean_Grey_(Earth-616),Dilate Power

Jean_Grey_(Earth-616),Mind Link

Jean_Grey_(Earth-616),Psychic Blast

Jean_Grey_(Earth-616),Astral Projection

Jean_Grey_(Earth-616),Mental Detection

Jean_Grey_(Earth-616),Telekinesis

Jean_Grey_(Earth-616),Psychic Firebird

Jean_Grey_(Earth-616),Force Field

Jean_Grey_(Earth-616),Tactile Telekinesis

Jean_Grey_(Earth-616),Telekinetic Aura

Jean_Grey_(Earth-616),Matter Transmutation

Jean_Grey_(Earth-616),Psychic Siphoning

Jean_Grey_(Earth-616),Telekinetic Aura

Jean_Grey_(Earth-616),Psychic Resistance

Jean_Grey_(Earth-616),Psychic Entity Physiology

Jean_Grey_(Earth-616),Cosmic-Level Telekinetic Blast

Jean_Grey_(Earth-616),Psionic Bolt Generation

Jean_Grey_(Earth-616),Psychic Firebird

Jean_Grey_(Earth-616),Telekinetic Weapons

Jennifer_Walters_(Earth-616),Physical Transformation

Jennifer_Walters_(Earth-616),Superhuman Strength

Jennifer_Walters_(Earth-616),Superhuman Speed

Jennifer_Walters_(Earth-616),Superhuman Stamina

Jennifer_Walters_(Earth-616),Superhuman Durability

Jennifer_Walters_(Earth-616),Regenerative Healing Factor

Jennifer_Walters_(Earth-616),Retroactive Immortality

Jennifer_Walters_(Earth-616),Body Switch

Jerome_Hamilton_(Scientist)_(Earth-616),Advanced Longevity

Jinni_(Earth-616),Superhuman Strength

Jinni_(Earth-616),Superhuman Durability

Jinni_(Earth-616),Superhuman Stamina

Jinni_(Earth-616),Size Alteration

Jinni_(Earth-616),Flight

Jinni_(Earth-616),Magic

John_Jonah_Jameson_III_(Earth-616),Pseudo-Lycanthropy

John_Jonah_Jameson_III_(Earth-616),Superhuman Strength

John_Jonah_Jameson_III_(Earth-616),Peak Human Speed

John_Jonah_Jameson_III_(Earth-616),Superhuman Agility

John_Jonah_Jameson_III_(Earth-616),Peak Human Stamina

John_Jonah_Jameson_III_(Earth-616),Peak Human Reflexes

John_Jonah_Jameson_III_(Earth-616),Superhuman Durability

John_Jonah_Jameson_III_(Earth-616),Regenerative Healing Factor

John_Jonah_Jameson_III_(Earth-616),Superhumanly Acute Senses

John_Jonah_Jameson_III_(Earth-616),Teeth and Claws

Jonathan_Storm_(Earth-616),Pyrogenesis

Jonathan_Storm_(Earth-616),Plasma Form

Jonathan_Storm_(Earth-616),Pyrokinesis

Jonathan_Storm_(Earth-616),Nova Flame

Jonathan_Storm_(Earth-616),Flight

Jonathan_Storm_(Earth-616),Thermokinesis

Jonathan_Storm_(Earth-616),Superhuman Durability

Jonathan_Storm_(Earth-616),Immunity to Fire Heat

"Jonathan_Storm_(Skrull,_Cow)_(Earth-616)",Skrull Shape-Shifting

Joost_van_Straaten_(Earth-616),Spirit Body

Joshua_Ayers_(Earth-616),Hypnotic Control

Joya_(Earth-616),Superhuman Strength

Joya_(Earth-616),Superhuman Speed

Joya_(Earth-616),Superhuman Stamina

Joya_(Earth-616),Superhuman Durability

Joya_(Earth-616),Superhumanly Dense Tissue

Joya_(Earth-616),Regenerative Healing Factor

Joya_(Earth-616),Immortality

Karl_Mordo_(Earth-616),Magic Energy Blasts

Karl_Mordo_(Earth-616),Force Field

Karl_Mordo_(Earth-616),Astral Projection

Karl_Mordo_(Earth-616),Thought-Casting

Karl_Mordo_(Earth-616),Teleportation

Karl_Mordo_(Earth-616),Opening dimensional gateways

Karl_Mordo_(Earth-616),Levitating

Karl_Mordo_(Earth-616),Illusions

Karl_Mordo_(Earth-616),Hypnotism

Karl_Mordo_(Earth-616),Materialization

Karl_Mordo_(Earth-616),Necromancy

Karnak_Mander-Azur_(Earth-616),Inhuman Metabolism

