id,moc
Karnak_Mander-Azur_(Earth-616),Enhanced Reflexes

Karnak_Mander-Azur_(Earth-616),Enhanced Endurance

Karnak_Mander-Azur_(Earth-616),Enhanced Speed

Karnak_Mander-Azur_(Earth-616),Enhanced Strength

Karnak_Mander-Azur_(Earth-616),Autonomic Function Control

Karnak_Mander-Azur_(Earth-616),Enhanced Durability

Karnak_Mander-Azur_(Earth-616),Stress Point Detection

Karnak_Mander-Azur_(Earth-616),Precognition

Karnak_Mander-Azur_(Earth-616),Psychological Intuition

Karnilla_(Earth-616),Allspeak

Kenneth_Hale_(Earth-616),Mystical Enchantment

Kenneth_Hale_(Earth-616),Superhuman Strength

Kenneth_Hale_(Earth-616),Superhuman Stamina

Kenneth_Hale_(Earth-616),Superhuman Durability

Kenneth_Hale_(Earth-616),Superhuman Agility

Kenneth_Hale_(Earth-616),Superhuman Dexterity

Kenneth_Hale_(Earth-616),Superhuman Sense of Smell

Kenneth_Hale_(Earth-616),Immortality

Kevin_Marlow_(Earth-616),Superhuman Strength

Kevin_Marlow_(Earth-616),Peak Human Speed

Kevin_Marlow_(Earth-616),Superhuman Stamina

Kevin_Marlow_(Earth-616),Superhuman Durability

Kevin_Marlow_(Earth-616),Superhuman Agility

Kevin_Marlow_(Earth-616),Superhuman Reflexes

Kevin_Marlow_(Earth-616),Slowed Aging Process

Kl%27rt_(Earth-616),Skrull Shape-Shifting

Klaus_Voorhees_(Earth-616),Elasticity

Knorda_(Earth-616),Power Grid

Korg_(Earth-616),Superhuman Strength

Korg_(Earth-616),Superhuman Stamina

Korg_(Earth-616),Superhuman Durability

Laufey_(Earth-616),Frost Giant Physiology

Leland_Owlsley_(Earth-616),Flight

Leland_Owlsley_(Earth-616),Adaption to Flight

Leland_Owlsley_(Earth-616),Skeletal Structure

Leland_Owlsley_(Earth-616),Avian Cardiac-Pulmonary System

Leland_Owlsley_(Earth-616),Superhuman Strength

Leland_Owlsley_(Earth-616),Superhuman Speed

Leland_Owlsley_(Earth-616),"Superhuman Agility, Reflexes and Stamina"

Leland_Owlsley_(Earth-616),Superhuman Durability

Leland_Owlsley_(Earth-616),Enhanced Senses

Leland_Owlsley_(Earth-616),Trichokinesis

Leland_Owlsley_(Earth-616),Enhanced Metabolism

Leland_Owlsley_(Earth-616),Healing Factor

Leland_Owlsley_(Earth-616),Photokinetic Data Acquisition

Lippy_Louie_(Earth-616),Skrull Shape-Shifting

Living_Brain_(Earth-616),Superhuman Strength

Living_Brain_(Earth-616),Superhuman Durability

Living_Brain_(Earth-616),Self-Repairing System

Lockjaw_(Earth-616),Intra/Inter-Dimensional Teleportation

Lockjaw_(Earth-616),Spatial Distance Sense

Lockjaw_(Earth-616),Psionic/Interdimensional Tracking Sense

Lockjaw_(Earth-616),Superhuman Strength

Lockjaw_(Earth-616),Claws

Lockjaw_(Earth-616),Superhuman Durability

Loki_Laufeyson_(Earth-616),Superhuman Strength

Loki_Laufeyson_(Earth-616),Superhumanly Dense Tissue

Loki_Laufeyson_(Earth-616),Superhuman Durability

Loki_Laufeyson_(Earth-616),Regenerative Healing Factor

Loki_Laufeyson_(Earth-616),Superhuman Stamina

Loki_Laufeyson_(Earth-616),Superhuman Longevity

Loki_Laufeyson_(Earth-616),Sorcery

Loki_Laufeyson_(Earth-616),Telekinesis

Loki_Laufeyson_(Earth-616),Mystical Energy Blasts

Loki_Laufeyson_(Earth-616),Mystical Force Fields

Loki_Laufeyson_(Earth-616),Illusion Casting

Loki_Laufeyson_(Earth-616),Teleportation

Loki_Laufeyson_(Earth-616),Psionics

Loki_Laufeyson_(Earth-616),Shape-shifting

Loki_Laufeyson_(Earth-616),Physical Enhancement

Loki_Laufeyson_(Earth-616),Other Mystical Abilities

Luchino_Nefaria_(Earth-616),Ionic Energy Form

Luchino_Nefaria_(Earth-616),Immortality

Luchino_Nefaria_(Earth-616),Regenerative Healing Factor

Luchino_Nefaria_(Earth-616),Self-Sustenance

Luchino_Nefaria_(Earth-616),Superhuman Strength

Luchino_Nefaria_(Earth-616),Superhuman Speed

Luchino_Nefaria_(Earth-616),Superhuman Stamina

Luchino_Nefaria_(Earth-616),Superhuman Senses

Luchino_Nefaria_(Earth-616),Solid Energy Constructs/Simulated Telekinesis

Luchino_Nefaria_(Earth-616),Invulnerability

Luchino_Nefaria_(Earth-616),Superhuman Agility

Luchino_Nefaria_(Earth-616),Energy Manipulation

Luchino_Nefaria_(Earth-616),Teleportation

Luchino_Nefaria_(Earth-616),Ionic Vampirism

Luchino_Nefaria_(Earth-616),Ionic Conversion

Lucifer_(Quist)_(Earth-616),Ionic Energy Manipulation

Lucifer_(Quist)_(Earth-616),Essence Fusion

Lucius_Farnsworth_(Earth-616),Hypnosis

Lucius_Farnsworth_(Earth-616),Telepathy

Lucius_Farnsworth_(Earth-616),Empathy

Lucius_Farnsworth_(Earth-616),Mind control

Lucius_Farnsworth_(Earth-616),Zoopathy

Lucius_Farnsworth_(Earth-616),Illusions

Lucius_Farnsworth_(Earth-616),Size alteration

Lucius_Farnsworth_(Earth-616),Size reduction

MacDonald_Gargan_(Earth-616),Superhuman Strength

MacDonald_Gargan_(Earth-616),Superhuman Speed

MacDonald_Gargan_(Earth-616),Superhuman Stamina

MacDonald_Gargan_(Earth-616),Superhuman Durability

MacDonald_Gargan_(Earth-616),Superhuman Agility

MacDonald_Gargan_(Earth-616),Superhuman Reflexes

MacDonald_Gargan_(Earth-616),Wall Crawling

Mad_Thinker_(Julius)_(Earth-616),Computer Link

Mad_Thinker_(Julius)_(Earth-616),Plasticity

Magno-Man_(Earth-616),Magnetokinesis

Maha_Yogi_(Earth-616),Superhuman Mental Powers

Mandarin_(Earth-616),Chi Manipulation

Mangog_(Earth-616),Mystical and Psionic Energies

Mangog_(Earth-616),Superhuman Strength

Mangog_(Earth-616),Superhuman Speed

Mangog_(Earth-616),Superhuman Stamina

Mangog_(Earth-616),Superhuman Durability

Mangog_(Earth-616),Superhuman Agility

Mangog_(Earth-616),Superhuman Reflexes

Mangog_(Earth-616),Energy Manipulation

Mangog_(Earth-616),Shapeshifting

Mangog_(Earth-616),Sin Empowerment

Mar-Vell_(Earth-616),Kree Physiology

Mar-Vell_(Earth-616),Super-Humanoid Strength

Mar-Vell_(Earth-616),Super-Humanoid Durability

Mar-Vell_(Earth-616),Super-Humanoid Speed

Mar-Vell_(Earth-616),Super-Humanoid Agility

Mar-Vell_(Earth-616),Super-Humanoid Reflexes

Mar-Vell_(Earth-616),The Casting Of Sensory Illusions

Mar-Vell_(Earth-616),Augmented Physiology

Mar-Vell_(Earth-616),Bolstered Strength

Mar-Vell_(Earth-616),Bolstered Durability

Mar-Vell_(Earth-616),Flight

Mar-Vell_(Earth-616),Teleportation

Mar-Vell_(Earth-616),Cosmic Awareness

Mar-Vell_(Earth-616),Absorption and Manipulation of Radiation/Energy

Mar-Vell_(Earth-616),Nega-Band Based Energy Absorption

Mar-Vell_(Earth-616),Simulated Telekinesis

Mar-Vell_(Earth-616),Healing/Restoration

Mar-Vell_(Earth-616),Solar Energy Metabolics

Mar-Vell_(Earth-616),Flight

Mar-Vell_(Earth-616),Photon Energy Blasts

Mar-Vell_(Earth-616),Energy-Enhanced Strike

Mar-Vell_(Earth-616),Physical Augmentation

Mar-Vell_(Earth-616),Size-Shifting

Mar-Vell_(Earth-616),Virtual Invulnerability

Mar-Vell_(Earth-616),Regenerative Healing Factor

Mar-Vell_(Earth-616),Minor Molecular Control

Marianne_Rodgers_(Earth-616),Telepathy

Marianne_Rodgers_(Earth-616),Telekinesis

Marianne_Rodgers_(Earth-616),Teleportation

Marianne_Rodgers_(Earth-616),Precognition

Maris_Morlak_(Earth-616),Alchemy

Martin_Blank_(Earth-616),Primate Physiology

Marvin_Flumm_(Earth-616),Low-Level Telepathy

Marvin_Flumm_(Earth-616),Telepathic Illusions

Marvin_Flumm_(Earth-616),Mind Control

Marvin_Flumm_(Earth-616),Mental Probes

Master_Mold_(Earth-616),Robot

Master_Mold_(Earth-616),Sentinel

Master_Mold_(Earth-616),Mutant detection

Master_Mold_(Earth-616),Flight

Master_Mold_(Earth-616),Tracking missiles

Master_Mold_(Earth-616),Sleep-inducing Beacon

Master_Mold_(Earth-616),Mind control

Master_Mold_(Earth-616),Ice-blast

Master_Mold_(Earth-616),Self-Repair

Matthew_Murdock_(Earth-616),Radioactive Enhanced Physiology

Matthew_Murdock_(Earth-616),Superhuman Sensory System

Matthew_Murdock_(Earth-616),Superhuman Touch

Matthew_Murdock_(Earth-616),Peak Human Strength

Matthew_Murdock_(Earth-616),Peak Human Speed

Matthew_Murdock_(Earth-616),Superhuman Reflexes

Matthew_Murdock_(Earth-616),Superhuman Agility

Matthew_Murdock_(Earth-616),Enhanced Stamina

Matthew_Murdock_(Earth-616),Enhanced Endurance

Matthew_Murdock_(Earth-616),Superhuman Smell

Matthew_Murdock_(Earth-616),Enhanced Tracking

Matthew_Murdock_(Earth-616),Illusion Awareness

Matthew_Murdock_(Earth-616),Blindsight

Matthew_Murdock_(Earth-616),Superhuman Hearing

Matthew_Murdock_(Earth-616),Lie Detection

Matthew_Murdock_(Earth-616),Sonar Sense

Matthew_Murdock_(Earth-616),Superhuman Taste

Matthew_Murdock_(Earth-616),Superhuman Balance

Matthew_Murdock_(Earth-616),Telepathy

Matthew_Murdock_(Earth-616),Telepathic Immunity

Matthew_Murdock_(Earth-616),Radar Sense

Matthew_Murdock_(Earth-616),Proximity Sense

Matthew_Murdock_(Earth-616),Person Identification

Maximus_Boltagon_(Earth-616),Mental Manipulation

Maximus_Boltagon_(Earth-616),Mind Control

Maximus_Boltagon_(Earth-616),Mind Reading

Maximus_Boltagon_(Earth-616),Brainwave Manipulation

Maximus_Boltagon_(Earth-616),Memory Alteration

Maximus_Boltagon_(Earth-616),Telepathic Illusions

Maximus_Boltagon_(Earth-616),Personality Alteration

Maximus_Boltagon_(Earth-616),Precognition

Maxwell_Dillon_(Earth-616),Electrostatic Energy Generation

Maxwell_Dillon_(Earth-616),Lightning Bolt Projection

Maxwell_Dillon_(Earth-616),Electromagnetic Propulsion via Electrical Lines and Bridges

Maxwell_Dillon_(Earth-616),Electrical Detection

Maxwell_Dillon_(Earth-616),Electrocution

Maxwell_Dillon_(Earth-616),Recharging

Maxwell_Dillon_(Earth-616),Electrical Conversion into Enhanced Physical Attributions

Maxwell_Dillon_(Earth-616),Metal Ionization

Maxwell_Dillon_(Earth-616),Disruption of Wall-Crawling Abilities

Maxwell_Dillon_(Earth-616),Localized Electromagnetic Storms

Max_Eisenhardt_(Earth-616),Alpha-mutant

Max_Eisenhardt_(Earth-616),Omega Level Mutant

Max_Eisenhardt_(Earth-616),Magnetokinesis

Max_Eisenhardt_(Earth-616),Magnetic Force-Fields

Max_Eisenhardt_(Earth-616),Magnetic Armor

Max_Eisenhardt_(Earth-616),Magnetic Rays

Max_Eisenhardt_(Earth-616),Magnetic Flight

Max_Eisenhardt_(Earth-616),Geomagnetic Link

Max_Eisenhardt_(Earth-616),Gravity Reduction

Max_Eisenhardt_(Earth-616),Metal/Matter Manipulation

Max_Eisenhardt_(Earth-616),Metal Morphing

Max_Eisenhardt_(Earth-616),Organic Iron Manipulation

Max_Eisenhardt_(Earth-616),Electromagnetic Sight

Max_Eisenhardt_(Earth-616),Electromagnetic Spectrum Manipulation

Max_Eisenhardt_(Earth-616),Electrokinesis

Max_Eisenhardt_(Earth-616),Wormhole Creation

Max_Eisenhardt_(Earth-616),Photokinesis

Max_Eisenhardt_(Earth-616),Astral Projection (possibly formerly)

Max_Eisenhardt_(Earth-616),Telepathic Resistance

Maynard_Tiboldt_(Earth-616),Hypnotism

Medusalith_Amaquelin_(Earth-616),Inhuman Metabolism

Medusalith_Amaquelin_(Earth-616),Enhanced Reflexes

Medusalith_Amaquelin_(Earth-616),Enhanced Endurance

Medusalith_Amaquelin_(Earth-616),Enhanced Speed

Medusalith_Amaquelin_(Earth-616),Enhanced Strength

Medusalith_Amaquelin_(Earth-616),Trichokinesis

Medusalith_Amaquelin_(Earth-616),Highly Resilient Hair

Mendel_Stromm_(Earth-616),Superior Strength

Mendel_Stromm_(Earth-616),Superhuman Agility

Mendel_Stromm_(Earth-616),Superhuman Durability

Mendel_Stromm_(Earth-616),Regeneration

Mendel_Stromm_(Earth-616),Technopathy

Mephisto_(Earth-616),Superhuman Strength

Mephisto_(Earth-616),Superhuman Speed

Mephisto_(Earth-616),Superhuman Stamina

Mephisto_(Earth-616),Superhuman Durability

Mephisto_(Earth-616),Regenerative Healing Factor

Mephisto_(Earth-616),Immortality

Mephisto_(Earth-616),Magical Manipulation

Mephisto_(Earth-616),Shapeshifting

Mephisto_(Earth-616),Ensnare Astral Bodies

Mephisto_(Earth-616),Dimensional Entrapment

Mephisto_(Earth-616),Netherworld Dimensional Power Tap

Mephisto_(Earth-616),Reality Manipulation

Mephisto_(Earth-616),Penance Stare immunity

Mephisto_(Earth-616),Medium Awareness

Michael_Marko_(Earth-616),Superhuman Strength

Michael_Marko_(Earth-616),Superhuman Stamina

Michael_Marko_(Earth-616),Superhuman Durability

Michael_Tucker_(Earth-616),References

Michel_Berman_(Earth-616),Hypnosis

Michel_Berman_(Earth-616),Energy Blasts

Miles_Warren_(Earth-616),Transformation

Milos_Masaryk_(Earth-616),Superhuman Strength

Milos_Masaryk_(Earth-616),Superhuman Stamina

Milos_Masaryk_(Earth-616),Superhuman Durability

Milos_Masaryk_(Earth-616),Power Beam

MjNari_(Earth-92131),Superhuman Speed

Molyb_(Earth-616),Magnetokinesis

Monster_of_Badoon_(Earth-616),Strength level

Morgan_le_Fay_(Earth-616),Spell Casting

Morgan_le_Fay_(Earth-616),Reality Warping

Morgan_le_Fay_(Earth-616),Time Travel

Morgan_le_Fay_(Earth-616),Necromancy

Morgan_le_Fay_(Earth-616),Resurrection

Morgan_le_Fay_(Earth-616),Power Granting

Morgan_le_Fay_(Earth-616),Flight

Morgan_le_Fay_(Earth-616),Teleportation

Morgan_le_Fay_(Earth-616),Omnipresence

Morgan_le_Fay_(Earth-616),Shape Shifting

Morgan_le_Fay_(Earth-616),Transmutation

Morgan_le_Fay_(Earth-616),Energy Projection

Morgan_le_Fay_(Earth-616),Illusions

Morgan_le_Fay_(Earth-616),Astral Projection

Morrat_(Earth-616),Skrull Shape-Shifting

Mortimer_Toynbee_(Earth-616),Superhuman Leaping

Mortimer_Toynbee_(Earth-616),Flexible Bone Structure

Mortimer_Toynbee_(Earth-616),Superhuman Stamina

Mortimer_Toynbee_(Earth-616),Superhuman Agility

Mortimer_Toynbee_(Earth-616),Superhuman Reflexes

Mortimer_Toynbee_(Earth-616),Superhuman Durability

Mortimer_Toynbee_(Earth-616),Regenerative Healing Factor

Mortimer_Toynbee_(Earth-616),UV/Infrared Vision

Mortimer_Toynbee_(Earth-616),Prehensile Tongue

Mortimer_Toynbee_(Earth-616),Pheromone Secretion

Mortimer_Toynbee_(Earth-616),Acidic Saliva

Mortimer_Toynbee_(Earth-616),Paralytic Resin

Mortimer_Toynbee_(Earth-616),Superhuman Respiratory System

Mortimer_Toynbee_(Earth-616),Amphibian Control

Mowfus_(Earth-616),Power Grid

Napoleon_Robberson_(Earth-616),Skrull Shape-Shifting

Nathaniel_Richards_(Immortus)_(Earth-6311),Aging

Nathaniel_Richards_(Kang)_(Earth-6311),Increased Lifespan

Nathaniel_Richards_(Rama-Tut)_(Earth-6311),Aging

Nathan_Dolly_(Earth-616),Brothers Grimm Bodies

Nicholas_Fury_(Earth-616),Cosmic Awareness

Norman_Osborn_(Earth-616),Carnage

Norman_Osborn_(Earth-616),Primordial Symbiotic Costume

Norman_Osborn_(Earth-616),Superhuman Strength

Norman_Osborn_(Earth-616),Superhuman Durability

Norman_Osborn_(Earth-616),Superhuman Stamina

Norman_Osborn_(Earth-616),Superhuman Speed

Norman_Osborn_(Earth-616),Superhuman Agility

Norman_Osborn_(Earth-616),Superhuman Reflexes

Norman_Osborn_(Earth-616),Regenerative Healing Factor

Norman_Osborn_(Earth-616),Wall-Crawling

Norman_Osborn_(Earth-616),Genetic Memory

Norman_Osborn_(Earth-616),Fangs and Claws

Norman_Osborn_(Earth-616),Constituent-Matter Generation

Norman_Osborn_(Earth-616),Shapeshifting

Norman_Osborn_(Earth-616),Green Goblin

Norman_Osborn_(Earth-616),Goblin Formula

Norman_Osborn_(Earth-616),Superhuman Strength

Norman_Osborn_(Earth-616),Superhuman Speed

Norman_Osborn_(Earth-616),Superhuman Stamina

Norman_Osborn_(Earth-616),Superhuman Durability

Norman_Osborn_(Earth-616),Regenerative Healing Factor

Norman_Osborn_(Earth-616),Superhuman Agility

Norman_Osborn_(Earth-616),Superhuman Reflexes

Norton_Fester_(Earth-616),Superhuman Strength

Norton_Fester_(Earth-616),Superhuman Stamina

Norton_Fester_(Earth-616),Superhuman Durability

Ophelia_Sarkissian_(Earth-616),Toxin Immunity

Oshtur_(Earth-616),Protection

Oshtur_(Earth-616),Paralysis

Oshtur_(Earth-616),Transmogrification

Oshtur_(Earth-616),Exorcism

Oshtur_(Earth-616),Levitation

Oshtur_(Earth-616),Mystic Shield

Oshtur_(Earth-616),Mystic Bolts

Otto_Octavius_(Earth-616),Spider Physiology

Otto_Octavius_(Earth-616),Wall-Crawling

Otto_Octavius_(Earth-616),Superhuman Strength

Otto_Octavius_(Earth-616),Superhuman Speed

Otto_Octavius_(Earth-616),Superhuman Stamina

Otto_Octavius_(Earth-616),Superhuman Durability

Otto_Octavius_(Earth-616),Superhuman Agility

Otto_Octavius_(Earth-616),Superhuman Equilibrium

Otto_Octavius_(Earth-616),Superhuman Reflexes

Otto_Octavius_(Earth-616),Regenerative Healing Factor

Otto_Octavius_(Earth-616),Contaminant Immunity

Otto_Octavius_(Earth-616),Spider-Sense

Otto_Octavius_(Earth-616),Radio Frequency Detection

Owen_Reece_(Earth-616),Molecular Manipulation

Patricia_Walker_(Earth-616),Enhanced Human

Patricia_Walker_(Earth-616),Titanian Mental Enhancements

Patricia_Walker_(Earth-616),Costume Summoning

Patricia_Walker_(Earth-616),Magical Resistance

Paul_Duval_(Earth-616),Transmutation

Paul_Duval_(Earth-616),Stone Form

Paul_Duval_(Earth-616),Superhuman Strength

Paul_Duval_(Earth-616),Bulletproof Durability

Paul-Philip_Ravage_(Earth-928),Original Powers

Paul-Philip_Ravage_(Earth-928),Energy Blasts

Paul-Philip_Ravage_(Earth-928),Powers via Radioactive Mutation

Paul-Philip_Ravage_(Earth-928),Superhumanly Acute Senses

Paul-Philip_Ravage_(Earth-928),Superhuman Strength

Paul-Philip_Ravage_(Earth-928),Superhuman Agility

Paul-Philip_Ravage_(Earth-928),Superhuman Reflexes

Paul-Philip_Ravage_(Earth-928),Claws

Peter_Parker_(Earth-616),Spider Physiology

Peter_Parker_(Earth-616),Wall-Crawling

Peter_Parker_(Earth-616),Mark of Kaine

Peter_Parker_(Earth-616),Superhuman Strength

Peter_Parker_(Earth-616),Superhuman Speed

Peter_Parker_(Earth-616),Superhuman Stamina

Peter_Parker_(Earth-616),Superhuman Durability

Peter_Parker_(Earth-616),Superhuman Agility

Peter_Parker_(Earth-616),Regenerative Healing Factor

Peter_Parker_(Earth-616),Enhanced Immune System

Peter_Parker_(Earth-616),Superhuman Equilibrium

Peter_Parker_(Earth-616),Superhuman Reflexes

Peter_Parker_(Earth-616),Spider-Sense

Peter_Parker_(Earth-616),Radio Frequency Detection

Phillip_Masters_(Earth-616),Sympathetic Magic

Phillip_Masters_(Earth-616),Mineral Body

Phoebus_Apollo_(Earth-616),Olympian Physiology

Phoebus_Apollo_(Earth-616),Superhuman Strength

Phoebus_Apollo_(Earth-616),Superhuman Speed

Phoebus_Apollo_(Earth-616),Superhuman Stamina

Phoebus_Apollo_(Earth-616),Superhuman Durability

Phoebus_Apollo_(Earth-616),Superhumanly Dense Tissue

Phoebus_Apollo_(Earth-616),Regenerative Healing Factor

Phoebus_Apollo_(Earth-616),True Immortality

Phoebus_Apollo_(Earth-616),Energy Manipulation

Phoebus_Apollo_(Earth-616),Precognitive Powers

Phoebus_Apollo_(Earth-616),Godly Decrees

Phoebus_Apollo_(Earth-616),Allspeak

Pietro_Maximoff_(Earth-616),Speed Physiology

Pietro_Maximoff_(Earth-616),Superhuman Speed

Pietro_Maximoff_(Earth-616),Enhanced Durability

Pietro_Maximoff_(Earth-616),Superhuman Reflexes

Pietro_Maximoff_(Earth-616),Accelerated Metabolism

Pietro_Maximoff_(Earth-616),Superhuman Stamina

Pietro_Maximoff_(Earth-616),Superhuman Agility

Pietro_Maximoff_(Earth-616),Enhanced Strength

Pietro_Maximoff_(Earth-616),Quick Intelligence

Pietro_Maximoff_(Earth-616),Navigation

Pietro_Maximoff_(Earth-616),Molecular Acceleration/Destabilization

Pietro_Maximoff_(Earth-616),Intangibility

Poseidon_Aegaeus_(Earth-616),Superhuman Strength

Poseidon_Aegaeus_(Earth-616),Superhuman Speed

Poseidon_Aegaeus_(Earth-616),Superhuman Stamina

Poseidon_Aegaeus_(Earth-616),Superhumanly Dense Tissue

Poseidon_Aegaeus_(Earth-616),Superhuman Durability

Poseidon_Aegaeus_(Earth-616),Regenerative Healing Factor

Poseidon_Aegaeus_(Earth-616),Immortality

